employee_id,manager_id,review_date,rating
1,1001,2025-09-02,7
1,1001,2026-03-02,4
2,1002,2022-12-15,6
2,1002,2023-12-15,7
2,1002,2024-12-15,9
2,1002,2025-06-15,8
3,1003,2021-12-15,9
3,1003,2022-12-15,9
3,1003,2023-12-15,9
3,1003,2024-12-15,7
3,1003,2025-07-18,5
4,1004,2022-12-15,9
4,1004,2023-12-15,8
4,1004,2024-12-15,9
4,1004,2025-07-21,10
5,1005,2020-12-15,6
5,1005,2021-12-15,9
5,1005,2022-12-15,7
5,1005,2023-12-15,6
5,1005,2024-12-15,7
5,1005,2025-09-01,3
6,1006,2020-12-15,7
6,1006,2021-12-15,6
6,1006,2022-12-15,7
6,1006,2023-12-15,7
6,1006,2024-12-15,9
6,1006,2025-09-28,7
7,1007,2022-12-15,8
7,1007,2023-12-15,7
7,1007,2024-12-15,7
7,1007,2025-06-15,8
8,1008,2025-03-17,4
8,1008,2025-09-17,5
9,1009,2024-07-26,8
9,1009,2025-02-21,8
10,1010,2021-12-15,7
10,1010,2022-12-15,9
10,1010,2023-12-15,8
10,1010,2024-12-15,6
10,1010,2025-07-23,6
11,1011,2022-12-15,9
11,1011,2023-12-15,9
11,1011,2024-07-26,5
11,1011,2025-12-15,8
12,1012,2023-12-15,8
12,1012,2024-06-15,8
12,1012,2025-12-15,9
13,1013,2025-03-30,2
13,1013,2025-12-15,6
14,1014,2022-12-15,9
14,1014,2023-12-15,8
14,1014,2024-08-06,1
14,1014,2025-12-15,6
15,1015,2023-12-15,8
15,1015,2024-08-15,10
15,1015,2025-12-15,6
16,1016,2021-12-15,7
16,1016,2022-12-15,8
16,1016,2023-12-15,8
16,1016,2024-11-05,9
16,1016,2025-10-15,6
17,1017,2024-05-18,1
17,1017,2024-11-18,9
17,1017,2025-05-18,10
18,1018,2021-12-15,8
18,1018,2022-12-15,8
18,1018,2023-12-15,7
18,1018,2024-12-15,8
18,1018,2025-07-15,3
19,1019,2025-01-25,4
19,1019,2025-07-25,7
20,1020,2020-12-15,7
20,1020,2021-12-15,7
20,1020,2022-12-15,7
20,1020,2023-12-15,7
20,1020,2024-08-31,9
20,1020,2025-12-15,6
21,1021,2020-12-15,9
21,1021,2021-12-15,6
21,1021,2022-12-15,8
21,1021,2023-12-15,6
21,1021,2024-09-02,5
21,1021,2025-12-15,6
22,1022,2020-12-15,8
22,1022,2021-12-15,8
22,1022,2022-12-15,8
22,1022,2023-12-15,6
22,1022,2024-12-14,3
22,1022,2025-12-15,6
23,1023,2025-05-15,5
23,1023,2025-12-15,8
24,1024,2025-04-22,9
25,1025,2023-12-15,9
25,1025,2024-12-15,9
25,1025,2025-09-30,2
26,1026,2022-12-15,7
26,1026,2023-12-15,8
26,1026,2024-12-15,7
26,1026,2025-06-15,9
27,1027,2023-12-15,9
27,1027,2024-11-04,2
27,1027,2025-12-15,7
28,1028,2022-12-15,8
28,1028,2023-12-15,8
28,1028,2024-06-15,10
28,1028,2025-12-15,8
29,1029,2022-12-15,6
29,1029,2023-12-15,7
29,1029,2024-12-15,9
29,1029,2025-06-28,9
30,1030,2021-12-15,9
30,1030,2022-12-15,9
30,1030,2023-12-15,6
30,1030,2024-09-19,5
30,1030,2025-03-19,2
31,1031,2023-12-15,6
31,1031,2024-12-15,8
31,1031,2025-06-15,7
32,1032,2023-12-15,9
32,1032,2024-12-15,6
32,1032,2025-09-21,8
33,1033,2023-12-15,8
33,1033,2024-06-15,3
33,1033,2025-12-15,9
34,1034,2023-12-15,7
34,1034,2024-07-03,1
34,1034,2025-12-15,8
35,1035,2025-09-07,4
35,1035,2026-03-07,6
36,1036,2021-12-15,6
36,1036,2022-12-15,8
36,1036,2023-12-15,8
36,1036,2024-06-15,2
36,1036,2025-12-15,6
37,1037,2025-12-14,8
38,1038,2021-12-15,7
38,1038,2022-12-15,9
38,1038,2023-12-15,7
38,1038,2024-12-15,8
38,1038,2025-09-01,2
39,1039,2021-12-15,7
39,1039,2022-12-15,6
39,1039,2023-12-15,8
39,1039,2024-07-24,6
39,1039,2025-04-22,6
40,1040,2023-12-15,9
40,1040,2024-07-08,10
40,1040,2025-08-18,4
41,1041,2025-06-28,6
42,1042,2023-12-15,6
42,1042,2024-12-15,6
42,1042,2025-06-15,2
43,1043,2023-12-15,9
43,1043,2024-06-15,10
43,1043,2025-12-15,9
44,1044,2024-08-27,10
44,1044,2025-12-15,7
45,1045,2024-12-15,8
45,1045,2025-07-26,4
46,1046,2023-12-15,9
46,1046,2024-12-15,9
46,1046,2025-06-15,8
47,1047,2022-12-15,8
47,1047,2023-12-15,9
47,1047,2024-12-09,7
47,1047,2025-06-09,9
48,1048,2020-12-15,9
48,1048,2021-12-15,7
48,1048,2022-12-15,6
48,1048,2023-12-15,6
48,1048,2024-12-15,6
48,1048,2025-08-28,8
49,1049,2022-12-15,6
49,1049,2023-12-15,9
49,1049,2024-12-25,5
49,1049,2025-12-15,8
50,1050,2023-12-15,8
50,1050,2024-12-06,2
50,1050,2025-12-15,7
51,1051,2024-08-19,10
51,1051,2025-12-15,7
52,1052,2020-12-15,9
52,1052,2021-12-15,8
52,1052,2022-12-15,8
52,1052,2023-12-15,6
52,1052,2024-09-13,9
52,1052,2025-12-15,9
53,1053,2022-12-15,9
53,1053,2023-12-15,6
53,1053,2024-11-11,1
53,1053,2025-12-15,9
54,1054,2022-12-15,9
54,1054,2023-12-15,7
54,1054,2024-12-15,8
54,1054,2025-09-11,9
55,1055,2020-12-15,9
55,1055,2021-12-15,7
55,1055,2022-12-15,8
55,1055,2023-12-15,6
55,1055,2024-12-15,7
55,1055,2025-08-11,7
56,1056,2021-12-15,7
56,1056,2022-12-15,8
56,1056,2023-12-15,6
56,1056,2024-11-30,8
56,1056,2025-12-15,7
57,1057,2020-12-15,9
57,1057,2021-12-15,9
57,1057,2022-12-15,9
57,1057,2023-12-15,6
57,1057,2024-08-14,1
57,1057,2025-12-15,7
58,1058,2022-12-15,9
58,1058,2023-12-15,6
58,1058,2024-06-15,8
58,1058,2025-12-15,9
59,1000,2024-12-15,8
59,1000,2025-06-15,8
60,1001,2020-12-15,7
60,1001,2021-12-15,7
60,1001,2022-12-15,6
60,1001,2023-12-15,6
60,1001,2024-08-19,8
60,1001,2025-10-17,1
61,1002,2023-12-15,7
61,1002,2024-12-15,9
61,1002,2025-06-15,3
62,1003,2022-12-15,9
62,1003,2023-12-15,8
62,1003,2024-12-15,9
62,1003,2025-06-15,3
63,1004,2024-12-15,6
63,1004,2025-06-15,1
64,1005,2025-09-17,5
64,1005,2026-03-17,6
65,1006,2025-03-21,10
66,1007,2023-12-15,9
66,1007,2024-12-15,6
66,1007,2025-06-15,7
67,1008,2024-04-15,10
67,1008,2025-10-18,9
68,1009,2021-12-15,7
68,1009,2022-12-15,7
68,1009,2023-12-15,9
68,1009,2024-12-21,9
68,1009,2025-12-15,7
69,1010,2022-12-15,7
69,1010,2023-12-15,8
69,1010,2024-09-20,2
69,1010,2025-09-29,8
70,1011,2025-10-15,1
70,1011,2026-04-15,8
71,1012,2024-11-02,7
71,1012,2025-06-10,7
72,1013,2024-11-30,8
72,1013,2025-05-30,5
73,1014,2023-12-15,7
73,1014,2024-07-14,8
73,1014,2025-07-01,3
74,1015,2021-12-15,9
74,1015,2022-12-15,8
74,1015,2023-12-15,6
74,1015,2024-06-15,6
74,1015,2025-08-21,3
75,1016,2024-10-08,3
75,1016,2025-06-14,1
76,1017,2022-12-15,6
76,1017,2023-12-15,6
76,1017,2024-12-15,9
76,1017,2025-10-14,5
77,1018,2022-12-15,7
77,1018,2023-12-15,6
77,1018,2024-12-15,9
77,1018,2025-10-18,3
78,1019,2021-06-29,8
78,1019,2021-12-29,7
78,1019,2022-12-15,8
78,1019,2023-12-15,9
78,1019,2024-12-31,1
78,1019,2025-10-19,5
79,1020,2021-12-15,6
79,1020,2022-12-15,6
79,1020,2023-12-15,9
79,1020,2024-12-15,7
79,1020,2025-06-15,10
80,1021,2020-12-15,6
80,1021,2021-12-15,7
80,1021,2022-12-15,9
80,1021,2023-12-15,8
80,1021,2024-12-21,7
80,1021,2025-10-04,9
81,1022,2025-05-06,10
81,1022,2025-12-15,9
82,1023,2022-12-15,7
82,1023,2023-12-15,7
82,1023,2024-12-15,9
82,1023,2025-06-15,10
83,1024,2022-12-15,9
83,1024,2023-12-15,6
83,1024,2024-12-21,7
83,1024,2025-09-03,3
84,1025,2023-12-15,7
84,1025,2024-06-15,1
84,1025,2025-12-15,9
85,1026,2020-12-15,9
85,1026,2021-12-15,7
85,1026,2022-12-15,9
85,1026,2023-12-15,6
85,1026,2024-12-15,7
85,1026,2025-06-15,4
86,1027,2024-12-15,6
86,1027,2025-06-15,5
87,1028,2022-12-15,6
87,1028,2023-12-15,6
87,1028,2024-12-15,6
87,1028,2025-06-15,7
88,1029,2024-08-21,7
88,1029,2025-12-15,7
89,1030,2020-12-15,6
89,1030,2021-12-15,6
89,1030,2022-12-15,9
89,1030,2023-12-15,7
89,1030,2024-06-15,4
89,1030,2025-12-15,7
90,1031,2025-02-15,7
90,1031,2025-08-15,8
91,1032,2023-12-15,7
91,1032,2024-11-03,6
91,1032,2025-12-15,7
92,1033,2022-12-15,8
92,1033,2023-12-15,7
92,1033,2024-06-15,2
92,1033,2025-06-11,10
93,1034,2024-10-29,9
93,1034,2025-12-15,7
94,1035,2022-12-15,7
94,1035,2023-12-15,7
94,1035,2024-12-15,8
94,1035,2025-06-15,6
95,1036,2021-12-15,7
95,1036,2022-12-15,7
95,1036,2023-12-15,8
95,1036,2024-12-15,9
95,1036,2025-07-28,10
96,1037,2024-12-15,6
96,1037,2025-06-15,7
97,1038,2024-12-15,9
97,1038,2025-06-15,9
98,1039,2023-12-15,8
98,1039,2024-12-15,6
98,1039,2025-08-03,1
99,1040,2022-12-15,8
99,1040,2023-12-15,8
99,1040,2024-07-04,1
99,1040,2025-12-15,7
100,1041,2021-12-15,6
100,1041,2022-12-15,7
100,1041,2023-12-15,6
100,1041,2024-06-15,9
100,1041,2025-06-26,9
101,1042,2025-06-05,4
102,1043,2025-11-29,9
103,1044,2025-09-22,3
103,1044,2026-03-22,8
104,1045,2025-06-18,8
104,1045,2025-12-18,8
105,1046,2023-12-15,9
105,1046,2024-12-15,6
105,1046,2025-06-15,9
106,1047,2020-12-15,7
106,1047,2021-12-15,9
106,1047,2022-12-15,9
106,1047,2023-12-15,9
106,1047,2024-12-15,7
106,1047,2025-06-15,5
107,1048,2021-12-15,9
107,1048,2022-12-15,7
107,1048,2023-12-15,9
107,1048,2024-06-15,1
107,1048,2025-12-15,7
108,1049,2025-08-31,3
109,1050,2021-12-15,8
109,1050,2022-12-15,8
109,1050,2023-12-15,8
109,1050,2024-09-21,8
109,1050,2025-12-15,8
110,1051,2024-12-31,6
110,1051,2025-12-15,8
111,1052,2020-12-15,9
111,1052,2021-12-15,9
111,1052,2022-12-15,9
111,1052,2023-12-15,7
111,1052,2024-10-22,8
111,1052,2025-04-22,9
112,1053,2021-06-25,7
112,1053,2021-12-25,7
112,1053,2022-12-15,7
112,1053,2023-12-15,8
112,1053,2024-12-15,8
112,1053,2025-10-17,4
113,1054,2020-12-15,8
113,1054,2021-12-15,6
113,1054,2022-12-15,9
113,1054,2023-12-15,7
113,1054,2024-12-15,7
113,1054,2025-06-15,1
114,1055,2021-12-15,8
114,1055,2022-12-15,7
114,1055,2023-12-15,7
114,1055,2024-12-15,9
114,1055,2025-07-01,10
115,1056,2021-12-15,8
115,1056,2022-12-15,9
115,1056,2023-12-15,6
115,1056,2024-07-25,4
115,1056,2025-12-15,6
116,1057,2020-12-15,6
116,1057,2021-12-15,8
116,1057,2022-12-15,7
116,1057,2023-12-15,8
116,1057,2024-12-15,8
116,1057,2025-06-15,7
117,1058,2021-12-15,7
117,1058,2022-12-15,9
117,1058,2023-12-15,6
117,1058,2024-12-15,9
117,1058,2025-06-15,2
118,1000,2021-12-15,6
118,1000,2022-12-15,8
118,1000,2023-12-15,6
118,1000,2024-12-24,1
118,1000,2025-12-15,8
119,1001,2024-12-29,8
119,1001,2025-12-15,9
120,1002,2025-06-15,1
120,1002,2025-12-15,8
121,1003,2025-05-17,1
121,1003,2025-12-15,9
122,1004,2024-10-20,2
122,1004,2025-07-04,2
123,1005,2021-12-15,7
123,1005,2022-12-15,7
123,1005,2023-12-15,7
123,1005,2024-12-15,8
123,1005,2025-06-15,6
124,1006,2022-12-15,7
124,1006,2023-12-15,6
124,1006,2024-11-26,7
124,1006,2025-12-15,9
125,1007,2024-12-15,9
125,1007,2025-06-15,5
126,1008,2022-12-15,6
126,1008,2023-12-15,8
126,1008,2024-12-15,8
126,1008,2025-10-05,1
127,1009,2023-12-15,9
127,1009,2024-12-24,1
127,1009,2025-12-15,7
128,1010,2020-12-15,8
128,1010,2021-12-15,8
128,1010,2022-12-15,6
128,1010,2023-12-15,6
128,1010,2024-12-23,2
128,1010,2025-12-15,7
129,1011,2022-12-15,8
129,1011,2023-12-15,8
129,1011,2024-08-06,10
129,1011,2025-12-15,6
130,1012,2021-12-15,8
130,1012,2022-12-15,9
130,1012,2023-12-15,6
130,1012,2024-06-15,6
130,1012,2025-12-15,7
131,1013,2020-12-15,6
131,1013,2021-12-15,8
131,1013,2022-12-15,7
131,1013,2023-12-15,6
131,1013,2024-12-15,9
131,1013,2025-06-15,7
132,1014,2025-10-08,4
133,1015,2021-12-15,9
133,1015,2022-12-15,6
133,1015,2023-12-15,9
133,1015,2024-12-15,9
133,1015,2025-10-09,8
134,1016,2025-11-10,1
135,1017,2025-04-16,6
135,1017,2025-10-16,8
136,1018,2020-12-15,9
136,1018,2021-12-15,7
136,1018,2022-12-15,9
136,1018,2023-12-15,9
136,1018,2024-06-15,5
136,1018,2025-10-16,4
137,1019,2020-12-15,9
137,1019,2021-12-15,7
137,1019,2022-12-15,6
137,1019,2023-12-15,8
137,1019,2024-12-15,9
137,1019,2025-06-15,2
138,1020,2023-12-15,6
138,1020,2024-12-15,9
138,1020,2025-06-23,6
139,1021,2021-12-15,7
139,1021,2022-12-15,6
139,1021,2023-12-15,7
139,1021,2024-06-15,9
139,1021,2025-08-15,1
140,1022,2022-12-15,9
140,1022,2023-12-15,9
140,1022,2024-08-18,3
140,1022,2025-12-15,7
141,1023,2020-12-15,8
141,1023,2021-12-15,7
141,1023,2022-12-15,9
141,1023,2023-12-15,7
141,1023,2024-12-15,8
141,1023,2025-06-15,4
142,1024,2022-12-15,7
142,1024,2023-12-15,8
142,1024,2024-12-15,8
142,1024,2025-08-08,4
143,1025,2021-12-15,7
143,1025,2022-12-15,7
143,1025,2023-12-15,6
143,1025,2024-12-15,9
143,1025,2025-06-15,3
144,1026,2025-04-26,3
144,1026,2025-10-26,10
145,1027,2023-12-15,8
145,1027,2024-12-15,6
145,1027,2025-07-07,3
146,1028,2020-12-15,7
146,1028,2021-12-15,9
146,1028,2022-12-15,6
146,1028,2023-12-15,8
146,1028,2024-11-23,7
146,1028,2025-12-15,6
147,1029,2020-12-15,8
147,1029,2021-12-15,7
147,1029,2022-12-15,9
147,1029,2023-12-15,9
147,1029,2024-12-15,9
147,1029,2025-09-20,9
148,1030,2023-12-15,7
148,1030,2024-12-15,8
148,1030,2025-07-10,1
149,1031,2021-12-15,8
149,1031,2022-12-15,7
149,1031,2023-12-15,9
149,1031,2024-11-17,2
149,1031,2025-07-05,7
150,1032,2025-03-13,8
150,1032,2025-09-13,1
151,1033,2025-09-10,9
152,1034,2020-12-15,7
152,1034,2021-12-15,7
152,1034,2022-12-15,7
152,1034,2023-12-15,8
152,1034,2024-08-30,2
152,1034,2025-02-28,9
153,1035,2022-12-15,6
153,1035,2023-12-15,6
153,1035,2024-12-13,10
153,1035,2025-06-13,7
154,1036,2020-12-15,7
154,1036,2021-12-15,6
154,1036,2022-12-15,6
154,1036,2023-12-15,7
154,1036,2024-12-15,7
154,1036,2025-10-08,3
155,1037,2023-12-15,9
155,1037,2024-12-15,6
155,1037,2025-06-15,10
156,1038,2024-12-15,8
156,1038,2025-06-15,9
157,1039,2020-12-15,7
157,1039,2021-12-15,9
157,1039,2022-12-15,8
157,1039,2023-12-15,6
157,1039,2024-12-15,9
157,1039,2025-08-15,4
158,1040,2023-12-15,7
158,1040,2024-12-24,1
158,1040,2025-12-15,8
159,1041,2024-12-15,7
159,1041,2025-06-15,5
160,1042,2021-12-15,6
160,1042,2022-12-15,8
160,1042,2023-12-15,6
160,1042,2024-07-23,7
160,1042,2025-08-08,5
161,1043,2024-12-15,6
161,1043,2025-08-16,9
162,1044,2021-12-15,9
162,1044,2022-12-15,7
162,1044,2023-12-15,8
162,1044,2024-08-23,3
162,1044,2025-07-02,9
163,1045,2025-05-26,3
164,1046,2021-12-15,6
164,1046,2022-12-15,6
164,1046,2023-12-15,8
164,1046,2024-06-22,4
164,1046,2025-02-01,8
165,1047,2020-12-15,6
165,1047,2021-12-15,9
165,1047,2022-12-15,9
165,1047,2023-12-15,9
165,1047,2024-12-15,9
165,1047,2025-06-15,6
166,1048,2021-12-15,6
166,1048,2022-12-15,8
166,1048,2023-12-15,8
166,1048,2024-12-06,8
166,1048,2025-12-15,8
167,1049,2020-12-15,8
167,1049,2021-12-15,7
167,1049,2022-12-15,8
167,1049,2023-12-15,7
167,1049,2024-12-15,7
167,1049,2025-06-15,1
168,1050,2024-04-20,8
168,1050,2025-12-15,9
169,1051,2021-12-15,7
169,1051,2022-12-15,6
169,1051,2023-12-15,7
169,1051,2024-09-10,4
169,1051,2025-12-15,9
170,1052,2020-12-15,7
170,1052,2021-12-15,6
170,1052,2022-12-15,6
170,1052,2023-12-15,6
170,1052,2024-12-14,8
170,1052,2025-06-14,1
171,1053,2020-12-15,9
171,1053,2021-12-15,9
171,1053,2022-12-15,8
171,1053,2023-12-15,9
171,1053,2024-06-15,6
171,1053,2025-09-20,4
172,1054,2025-02-06,8
173,1055,2021-12-15,6
173,1055,2022-12-15,6
173,1055,2023-12-15,9
173,1055,2024-09-11,3
173,1055,2025-12-15,7
174,1056,2024-04-23,9
174,1056,2025-07-12,3
175,1057,2023-12-15,9
175,1057,2024-12-15,9
175,1057,2025-07-19,2
176,1058,2023-12-15,6
176,1058,2024-11-22,2
176,1058,2025-08-06,2
177,1000,2020-12-15,8
177,1000,2021-12-15,6
177,1000,2022-12-15,8
177,1000,2023-12-15,6
177,1000,2024-12-15,9
177,1000,2025-06-15,6
178,1001,2023-12-15,6
178,1001,2024-08-06,3
178,1001,2025-06-16,9
179,1002,2022-12-15,6
179,1002,2023-12-15,6
179,1002,2024-06-15,4
179,1002,2025-09-29,1
180,1003,2023-12-15,9
180,1003,2024-10-12,4
180,1003,2025-04-12,1
181,1004,2024-12-15,9
181,1004,2025-09-14,5
182,1005,2023-12-15,9
182,1005,2024-06-15,8
182,1005,2025-01-04,8
183,1006,2024-09-13,7
183,1006,2025-12-15,9
184,1007,2024-10-21,3
184,1007,2025-12-15,8
185,1008,2023-12-15,8
185,1008,2024-12-15,7
185,1008,2025-09-09,1
186,1009,2025-09-02,1
187,1010,2023-12-15,9
187,1010,2024-08-07,3
187,1010,2025-12-15,8
188,1011,2021-12-15,6
188,1011,2022-12-15,9
188,1011,2023-12-15,7
188,1011,2024-12-15,7
188,1011,2025-06-15,6
189,1012,2024-12-22,7
189,1012,2025-12-15,7
190,1013,2022-12-15,6
190,1013,2023-12-15,8
190,1013,2024-07-02,6
190,1013,2025-07-01,6
191,1014,2023-12-15,6
191,1014,2024-06-15,3
191,1014,2025-12-15,9
192,1015,2024-12-15,7
192,1015,2025-10-14,6
193,1016,2024-11-03,2
193,1016,2025-12-15,6
194,1017,2025-08-08,1
194,1017,2026-02-08,6
195,1018,2025-06-19,8
195,1018,2025-12-19,5
196,1019,2021-12-15,8
196,1019,2022-12-15,7
196,1019,2023-12-15,6
196,1019,2024-12-15,6
196,1019,2025-06-15,4
197,1020,2022-12-15,8
197,1020,2023-12-15,6
197,1020,2024-11-05,3
197,1020,2025-12-15,6
198,1021,2020-12-15,6
198,1021,2021-12-15,8
198,1021,2022-12-15,7
198,1021,2023-12-15,9
198,1021,2024-07-26,1
198,1021,2025-12-15,7
199,1022,2022-12-15,9
199,1022,2023-12-15,6
199,1022,2024-12-15,7
199,1022,2025-06-15,1
200,1023,2020-12-15,9
200,1023,2021-12-15,8
200,1023,2022-12-15,8
200,1023,2023-12-15,7
200,1023,2024-06-15,5
200,1023,2025-12-15,7
201,1024,2020-12-15,6
201,1024,2021-12-15,7
201,1024,2022-12-15,6
201,1024,2023-12-15,6
201,1024,2024-12-15,8
201,1024,2025-09-22,6
202,1025,2022-12-15,8
202,1025,2023-12-15,9
202,1025,2024-08-21,3
202,1025,2025-02-21,9
203,1026,2021-12-15,8
203,1026,2022-12-15,8
203,1026,2023-12-15,7
203,1026,2024-12-15,8
203,1026,2025-06-15,5
204,1027,2020-12-15,9
204,1027,2021-12-15,7
204,1027,2022-12-15,9
204,1027,2023-12-15,8
204,1027,2024-12-15,9
204,1027,2025-06-15,8
205,1028,2021-12-15,7
205,1028,2022-12-15,6
205,1028,2023-12-15,9
205,1028,2024-07-23,5
205,1028,2025-03-19,1
206,1029,2022-12-15,9
206,1029,2023-12-15,7
206,1029,2024-06-15,3
206,1029,2025-12-15,7
207,1030,2020-12-15,9
207,1030,2021-12-15,8
207,1030,2022-12-15,9
207,1030,2023-12-15,7
207,1030,2024-10-07,1
207,1030,2025-04-07,4
208,1031,2020-12-15,6
208,1031,2021-12-15,6
208,1031,2022-12-15,8
208,1031,2023-12-15,9
208,1031,2024-12-15,6
208,1031,2025-06-15,5
