employee_id,manager_id,review_date,rating
209,1032,2021-12-15,9
209,1032,2022-12-15,7
209,1032,2023-12-15,6
209,1032,2024-11-15,1
209,1032,2025-09-11,7
210,1033,2024-12-15,8
210,1033,2025-06-15,3
211,1034,2021-12-15,7
211,1034,2022-12-15,8
211,1034,2023-12-15,7
211,1034,2024-12-15,6
211,1034,2025-06-15,2
212,1035,2021-12-15,8
212,1035,2022-12-15,8
212,1035,2023-12-15,7
212,1035,2024-09-08,10
212,1035,2025-07-07,9
213,1036,2021-12-15,8
213,1036,2022-12-15,7
213,1036,2023-12-15,7
213,1036,2024-12-05,10
213,1036,2025-12-15,7
214,1037,2025-03-07,3
214,1037,2025-12-15,7
215,1038,2021-12-15,6
215,1038,2022-12-15,7
215,1038,2023-12-15,9
215,1038,2024-12-15,8
215,1038,2025-06-15,2
216,1039,2022-12-15,9
216,1039,2023-12-15,6
216,1039,2024-08-26,6
216,1039,2025-09-23,7
217,1040,2020-12-15,9
217,1040,2021-12-15,8
217,1040,2022-12-15,9
217,1040,2023-12-15,6
217,1040,2024-06-15,2
217,1040,2025-12-15,7
218,1041,2020-12-15,9
218,1041,2021-12-15,6
218,1041,2022-12-15,6
218,1041,2023-12-15,8
218,1041,2024-09-14,10
218,1041,2025-12-15,8
219,1042,2023-12-15,9
219,1042,2024-12-15,7
219,1042,2025-10-05,10
220,1043,2020-12-15,6
220,1043,2021-12-15,9
220,1043,2022-12-15,6
220,1043,2023-12-15,6
220,1043,2024-06-15,1
220,1043,2025-07-26,8
221,1044,2025-06-19,1
221,1044,2025-12-19,9
222,1045,2020-12-15,7
222,1045,2021-12-15,7
222,1045,2022-12-15,9
222,1045,2023-12-15,7
222,1045,2024-12-15,7
222,1045,2025-09-25,7
223,1046,2021-12-15,9
223,1046,2022-12-15,7
223,1046,2023-12-15,8
223,1046,2024-07-24,10
223,1046,2025-12-15,6
224,1047,2023-12-15,6
224,1047,2024-12-15,6
224,1047,2025-06-15,7
225,1048,2023-12-15,6
225,1048,2024-09-02,3
225,1048,2025-12-15,9
226,1049,2022-12-15,6
226,1049,2023-12-15,6
226,1049,2024-12-15,6
226,1049,2025-07-06,2
227,1050,2020-12-15,6
227,1050,2021-12-15,8
227,1050,2022-12-15,6
227,1050,2023-12-15,8
227,1050,2024-10-13,8
227,1050,2025-12-15,9
228,1051,2023-12-15,7
228,1051,2024-09-07,10
228,1051,2025-12-15,6
229,1052,2024-07-29,9
229,1052,2025-09-28,4
230,1053,2020-12-15,7
230,1053,2021-12-15,7
230,1053,2022-12-15,9
230,1053,2023-12-15,7
230,1053,2024-06-15,1
230,1053,2025-05-19,4
231,1054,2022-12-15,8
231,1054,2023-12-15,7
231,1054,2024-07-08,8
231,1054,2025-02-25,3
232,1055,2020-12-15,7
232,1055,2021-12-15,7
232,1055,2022-12-15,6
232,1055,2023-12-15,6
232,1055,2024-10-04,7
232,1055,2025-12-15,8
233,1056,2024-06-29,8
233,1056,2024-12-29,2
233,1056,2025-06-29,2
234,1057,2025-04-30,7
234,1057,2025-12-15,6
235,1058,2021-12-15,8
235,1058,2022-12-15,6
235,1058,2023-12-15,9
235,1058,2024-07-24,6
235,1058,2025-12-15,7
236,1000,2021-12-15,7
236,1000,2022-12-15,8
236,1000,2023-12-15,6
236,1000,2024-12-15,6
236,1000,2025-06-15,10
237,1001,2025-01-26,6
237,1001,2025-12-15,8
238,1002,2020-12-15,6
238,1002,2021-12-15,9
238,1002,2022-12-15,7
238,1002,2023-12-15,8
238,1002,2024-12-05,10
238,1002,2025-07-04,10
239,1003,2022-12-15,8
239,1003,2023-12-15,6
239,1003,2024-08-24,6
239,1003,2025-12-15,8
240,1004,2022-12-15,9
240,1004,2023-12-15,6
240,1004,2024-06-15,1
240,1004,2025-12-15,6
241,1005,2025-05-08,4
241,1005,2025-12-15,6
242,1006,2025-04-27,6
242,1006,2025-10-27,10
243,1007,2024-12-31,6
243,1007,2025-08-24,5
244,1008,2022-12-15,6
244,1008,2023-12-15,9
244,1008,2024-12-04,1
244,1008,2025-12-15,6
245,1009,2025-03-08,8
245,1009,2025-09-08,5
246,1010,2023-12-15,8
246,1010,2024-12-15,9
246,1010,2025-06-15,5
247,1011,2024-12-08,4
247,1011,2025-12-15,7
248,1012,2021-12-15,7
248,1012,2022-12-15,8
248,1012,2023-12-15,8
248,1012,2024-12-15,9
248,1012,2025-08-14,6
249,1013,2024-12-15,7
249,1013,2025-06-15,4
250,1014,2022-12-15,7
250,1014,2023-12-15,7
250,1014,2024-12-15,7
250,1014,2025-08-11,3
251,1015,2023-12-15,7
251,1015,2024-06-15,8
251,1015,2025-09-27,4
252,1016,2020-12-15,6
252,1016,2021-12-15,8
252,1016,2022-12-15,6
252,1016,2023-12-15,7
252,1016,2024-12-16,10
252,1016,2025-09-05,2
253,1017,2020-12-15,9
253,1017,2021-12-15,9
253,1017,2022-12-15,7
253,1017,2023-12-15,7
253,1017,2024-10-22,3
253,1017,2025-08-18,1
254,1018,2024-12-15,9
254,1018,2025-06-16,8
255,1019,2024-12-15,6
255,1019,2025-06-15,10
256,1020,2023-12-15,6
256,1020,2024-12-15,7
256,1020,2025-06-24,7
257,1021,2021-12-15,6
257,1021,2022-12-15,9
257,1021,2023-12-15,6
257,1021,2024-12-15,7
257,1021,2025-10-04,10
258,1022,2020-12-15,9
258,1022,2021-12-15,6
258,1022,2022-12-15,8
258,1022,2023-12-15,9
258,1022,2024-08-16,10
258,1022,2025-05-14,5
259,1023,2023-12-15,9
259,1023,2024-06-15,5
259,1023,2025-03-28,7
260,1024,2021-12-15,8
260,1024,2022-12-15,8
260,1024,2023-12-15,9
260,1024,2024-08-03,9
260,1024,2025-08-10,5
261,1025,2025-06-25,10
261,1025,2025-12-25,8
262,1026,2022-12-15,7
262,1026,2023-12-15,7
262,1026,2024-11-23,10
262,1026,2025-05-23,1
263,1027,2021-12-15,7
263,1027,2022-12-15,9
263,1027,2023-12-15,8
263,1027,2024-10-07,2
263,1027,2025-12-15,8
264,1028,2023-12-15,6
264,1028,2024-06-19,9
264,1028,2025-02-10,8
265,1029,2022-12-15,6
265,1029,2023-12-15,8
265,1029,2024-12-15,8
265,1029,2025-09-05,5
266,1030,2024-12-15,8
266,1030,2025-06-19,7
267,1031,2024-07-14,6
267,1031,2025-09-22,5
268,1032,2025-11-12,3
268,1032,2026-05-12,7
269,1033,2020-12-15,9
269,1033,2021-12-15,8
269,1033,2022-12-15,6
269,1033,2023-12-15,9
269,1033,2024-06-15,3
269,1033,2025-09-04,10
270,1034,2025-11-02,6
270,1034,2026-05-02,5
271,1035,2023-12-15,8
271,1035,2024-07-31,5
271,1035,2025-12-15,6
272,1036,2021-12-15,9
272,1036,2022-12-15,8
272,1036,2023-12-15,8
272,1036,2024-09-02,4
272,1036,2025-12-15,8
273,1037,2024-12-15,9
273,1037,2025-06-15,5
274,1038,2024-12-15,6
274,1038,2025-09-24,10
275,1039,2023-12-15,6
275,1039,2024-12-15,7
275,1039,2025-09-22,7
276,1040,2020-12-15,8
276,1040,2021-12-15,7
276,1040,2022-12-15,7
276,1040,2023-12-15,6
276,1040,2024-06-15,4
276,1040,2025-12-15,9
277,1041,2021-12-15,9
277,1041,2022-12-15,6
277,1041,2023-12-15,9
277,1041,2024-06-15,1
277,1041,2025-07-16,5
278,1042,2025-05-25,7
278,1042,2025-12-15,7
279,1043,2022-12-15,8
279,1043,2023-12-15,6
279,1043,2024-08-13,6
279,1043,2025-07-19,10
280,1044,2025-08-24,4
280,1044,2026-02-24,5
281,1045,2021-12-15,8
281,1045,2022-12-15,9
281,1045,2023-12-15,8
281,1045,2024-06-15,2
281,1045,2025-12-15,9
282,1046,2022-12-15,9
282,1046,2023-12-15,7
282,1046,2024-12-15,9
282,1046,2025-06-15,4
283,1047,2023-12-15,7
283,1047,2024-06-15,10
283,1047,2025-12-15,7
284,1048,2022-12-15,7
284,1048,2023-12-15,6
284,1048,2024-12-15,6
284,1048,2025-07-30,3
285,1049,2022-12-15,9
285,1049,2023-12-15,7
285,1049,2024-09-28,10
285,1049,2025-04-19,1
286,1050,2022-12-15,6
286,1050,2023-12-15,7
286,1050,2024-11-12,5
286,1050,2025-05-28,8
287,1051,2022-12-15,8
287,1051,2023-12-15,8
287,1051,2024-12-11,4
287,1051,2025-09-23,8
288,1052,2021-12-15,8
288,1052,2022-12-15,9
288,1052,2023-12-15,7
288,1052,2024-06-19,7
288,1052,2025-12-15,8
289,1053,2022-12-15,6
289,1053,2023-12-15,8
289,1053,2024-12-15,8
289,1053,2025-06-15,2
290,1054,2021-12-15,8
290,1054,2022-12-15,9
290,1054,2023-12-15,6
290,1054,2024-11-07,1
290,1054,2025-05-07,4
291,1055,2024-12-15,7
291,1055,2025-06-15,8
292,1056,2022-12-15,6
292,1056,2023-12-15,7
292,1056,2024-12-15,9
292,1056,2025-06-15,2
293,1057,2021-12-15,9
293,1057,2022-12-15,9
293,1057,2023-12-15,9
293,1057,2024-12-15,7
293,1057,2025-08-04,1
294,1058,2021-12-15,8
294,1058,2022-12-15,7
294,1058,2023-12-15,6
294,1058,2024-06-15,3
294,1058,2025-03-06,1
295,1000,2022-12-15,9
295,1000,2023-12-15,9
295,1000,2024-12-15,6
295,1000,2025-06-15,5
296,1001,2023-12-15,7
296,1001,2024-07-30,3
296,1001,2025-12-15,8
297,1002,2021-12-15,8
297,1002,2022-12-15,6
297,1002,2023-12-15,8
297,1002,2024-10-23,8
297,1002,2025-04-23,1
298,1003,2023-12-15,7
298,1003,2024-12-15,7
298,1003,2025-08-16,10
299,1004,2022-12-15,6
299,1004,2023-12-15,7
299,1004,2024-09-10,2
299,1004,2025-12-15,9
300,1005,2024-12-15,6
300,1005,2025-06-15,3
301,1006,2020-12-15,7
301,1006,2021-12-15,6
301,1006,2022-12-15,8
301,1006,2023-12-15,7
301,1006,2024-06-15,3
301,1006,2025-07-03,2
302,1007,2023-12-15,9
302,1007,2024-06-15,7
302,1007,2025-12-15,7
303,1008,2023-12-15,6
303,1008,2024-06-15,1
303,1008,2025-05-24,10
304,1009,2021-12-15,6
304,1009,2022-12-15,7
304,1009,2023-12-15,9
304,1009,2024-09-08,8
304,1009,2025-12-15,9
305,1010,2022-12-15,9
305,1010,2023-12-15,6
305,1010,2024-12-15,7
305,1010,2025-07-08,10
306,1011,2021-12-15,8
306,1011,2022-12-15,6
306,1011,2023-12-15,9
306,1011,2024-12-15,7
306,1011,2025-06-15,2
307,1012,2025-08-28,3
307,1012,2026-02-28,9
308,1013,2020-12-15,9
308,1013,2021-12-15,8
308,1013,2022-12-15,9
308,1013,2023-12-15,9
308,1013,2024-12-15,8
308,1013,2025-07-28,7
309,1014,2024-06-30,7
309,1014,2024-12-30,4
309,1014,2025-12-15,6
310,1015,2025-09-18,5
311,1016,2020-12-15,7
311,1016,2021-12-15,8
311,1016,2022-12-15,9
311,1016,2023-12-15,7
311,1016,2024-06-15,2
311,1016,2025-12-15,6
312,1017,2025-02-27,8
312,1017,2025-08-27,4
313,1018,2021-12-15,8
313,1018,2022-12-15,7
313,1018,2023-12-15,6
313,1018,2024-09-10,5
313,1018,2025-12-15,8
314,1019,2023-12-15,6
314,1019,2024-11-10,9
314,1019,2025-12-15,8
315,1020,2021-12-15,9
315,1020,2022-12-15,7
315,1020,2023-12-15,6
315,1020,2024-12-15,8
315,1020,2025-07-11,4
316,1021,2020-12-15,6
316,1021,2021-12-15,6
316,1021,2022-12-15,7
316,1021,2023-12-15,9
316,1021,2024-12-15,6
316,1021,2025-06-15,10
317,1022,2021-12-15,8
317,1022,2022-12-15,8
317,1022,2023-12-15,9
317,1022,2024-11-14,5
317,1022,2025-09-25,9
318,1023,2021-12-15,8
318,1023,2022-12-15,9
318,1023,2023-12-15,8
318,1023,2024-09-10,3
318,1023,2025-12-15,7
319,1024,2024-12-15,6
319,1024,2025-06-15,1
320,1025,2020-12-15,7
320,1025,2021-12-15,6
320,1025,2022-12-15,6
320,1025,2023-12-15,6
320,1025,2024-12-15,7
320,1025,2025-06-15,3
321,1026,2024-08-08,4
321,1026,2025-12-15,6
322,1027,2023-12-15,7
322,1027,2024-12-18,1
322,1027,2025-12-15,9
323,1028,2020-12-15,8
323,1028,2021-12-15,8
323,1028,2022-12-15,6
323,1028,2023-12-15,7
323,1028,2024-10-08,7
323,1028,2025-12-15,8
324,1029,2022-12-15,7
324,1029,2023-12-15,7
324,1029,2024-06-15,8
324,1029,2025-12-15,6
325,1030,2024-12-08,7
325,1030,2025-12-15,8
326,1031,2022-12-15,6
326,1031,2023-12-15,6
326,1031,2024-07-09,1
326,1031,2025-12-15,8
327,1032,2020-12-15,8
327,1032,2021-12-15,9
327,1032,2022-12-15,9
327,1032,2023-12-15,7
327,1032,2024-12-15,8
327,1032,2025-06-23,7
328,1033,2021-12-15,9
328,1033,2022-12-15,7
328,1033,2023-12-15,7
328,1033,2024-07-05,7
328,1033,2025-12-15,7
329,1034,2020-12-15,9
329,1034,2021-12-15,8
329,1034,2022-12-15,6
329,1034,2023-12-15,7
329,1034,2024-06-15,9
329,1034,2025-12-15,9
330,1035,2021-12-15,9
330,1035,2022-12-15,6
330,1035,2023-12-15,6
330,1035,2024-12-15,9
330,1035,2025-08-30,3
331,1036,2020-12-15,8
331,1036,2021-12-15,6
331,1036,2022-12-15,9
331,1036,2023-12-15,6
331,1036,2024-06-15,9
331,1036,2025-07-22,1
332,1037,2023-12-15,8
332,1037,2024-12-22,1
332,1037,2025-12-15,7
333,1038,2023-12-15,6
333,1038,2024-11-12,9
333,1038,2025-12-15,8
334,1039,2025-08-27,6
334,1039,2026-02-27,3
335,1040,2021-12-15,9
335,1040,2022-12-15,6
335,1040,2023-12-15,6
335,1040,2024-10-21,4
335,1040,2025-12-15,9
336,1041,2020-12-15,7
336,1041,2021-12-15,9
336,1041,2022-12-15,6
336,1041,2023-12-15,9
336,1041,2024-07-18,9
336,1041,2025-12-15,8
337,1042,2021-12-15,9
337,1042,2022-12-15,6
337,1042,2023-12-15,9
337,1042,2024-06-15,9
337,1042,2025-12-15,7
338,1043,2022-12-15,9
338,1043,2023-12-15,7
338,1043,2024-12-15,8
338,1043,2025-09-29,7
339,1044,2023-12-15,7
339,1044,2024-12-15,9
339,1044,2025-06-15,4
340,1045,2022-12-15,6
340,1045,2023-12-15,7
340,1045,2024-06-15,10
340,1045,2025-03-10,5
341,1046,2024-12-15,8
341,1046,2025-06-15,5
342,1047,2025-08-01,9
343,1048,2020-12-15,7
343,1048,2021-12-15,7
343,1048,2022-12-15,7
343,1048,2023-12-15,8
343,1048,2024-12-15,9
343,1048,2025-06-20,4
344,1049,2020-12-15,7
344,1049,2021-12-15,7
344,1049,2022-12-15,6
344,1049,2023-12-15,8
344,1049,2024-06-24,5
344,1049,2025-12-15,7
345,1050,2020-12-15,8
345,1050,2021-12-15,7
345,1050,2022-12-15,9
345,1050,2023-12-15,9
345,1050,2024-10-05,7
345,1050,2025-12-15,7
346,1051,2024-07-07,7
346,1051,2025-12-15,9
347,1052,2025-07-10,5
347,1052,2026-01-10,10
348,1053,2020-12-15,7
348,1053,2021-12-15,9
348,1053,2022-12-15,6
348,1053,2023-12-15,6
348,1053,2024-06-15,7
348,1053,2025-05-09,10
349,1054,2024-12-15,6
349,1054,2025-07-12,5
350,1055,2024-12-15,8
350,1055,2025-10-11,3
351,1056,2024-12-15,8
351,1056,2025-06-15,2
352,1057,2023-12-15,6
352,1057,2024-12-15,8
352,1057,2025-06-15,9
353,1058,2023-12-15,9
353,1058,2024-12-15,7
353,1058,2025-08-29,10
354,1000,2022-12-15,7
354,1000,2023-12-15,7
354,1000,2024-12-15,6
354,1000,2025-07-16,10
355,1001,2022-12-15,8
355,1001,2023-12-15,9
355,1001,2024-12-14,1
355,1001,2025-12-15,9
356,1002,2020-12-15,6
356,1002,2021-12-15,9
356,1002,2022-12-15,9
356,1002,2023-12-15,9
356,1002,2024-11-16,7
356,1002,2025-12-15,9
357,1003,2020-12-15,8
357,1003,2021-12-15,9
357,1003,2022-12-15,7
357,1003,2023-12-15,6
357,1003,2024-08-24,10
357,1003,2025-12-15,8
358,1004,2022-12-15,9
358,1004,2023-12-15,8
358,1004,2024-09-02,9
358,1004,2025-12-15,9
359,1005,2021-06-24,7
359,1005,2021-12-24,6
359,1005,2022-12-15,9
359,1005,2023-12-15,9
359,1005,2024-06-15,2
359,1005,2025-12-15,9
360,1006,2021-12-15,9
360,1006,2022-12-15,6
360,1006,2023-12-15,6
360,1006,2024-12-15,7
360,1006,2025-08-02,10
361,1007,2021-12-15,6
361,1007,2022-12-15,9
361,1007,2023-12-15,7
361,1007,2024-06-15,2
361,1007,2025-08-27,5
362,1008,2021-12-15,7
362,1008,2022-12-15,7
362,1008,2023-12-15,9
362,1008,2024-12-15,8
362,1008,2025-06-15,6
363,1009,2022-12-15,9
363,1009,2023-12-15,6
363,1009,2024-12-15,6
363,1009,2025-07-10,3
364,1010,2022-12-15,9
364,1010,2023-12-15,9
364,1010,2024-09-29,1
364,1010,2025-05-23,6
365,1011,2022-12-15,7
365,1011,2023-12-15,9
365,1011,2024-12-06,4
365,1011,2025-12-15,7
366,1012,2025-05-19,1
367,1013,2021-12-15,6
367,1013,2022-12-15,7
367,1013,2023-12-15,9
367,1013,2024-09-25,7
367,1013,2025-12-15,6
368,1014,2025-06-30,9
368,1014,2025-12-30,8
369,1015,2023-12-15,7
369,1015,2024-12-15,6
369,1015,2025-09-25,4
370,1016,2023-12-15,7
370,1016,2024-09-01,6
370,1016,2025-12-15,6
371,1017,2023-12-15,6
371,1017,2024-06-15,6
371,1017,2025-01-12,7
372,1018,2022-12-15,7
372,1018,2023-12-15,8
372,1018,2024-06-15,10
372,1018,2025-12-15,6
373,1019,2024-06-22,6
373,1019,2024-12-22,10
373,1019,2025-12-15,6
374,1020,2021-12-15,8
374,1020,2022-12-15,8
374,1020,2023-12-15,9
374,1020,2024-12-15,7
374,1020,2025-07-27,3
375,1021,2021-12-15,8
375,1021,2022-12-15,7
375,1021,2023-12-15,9
375,1021,2024-12-15,7
375,1021,2025-07-23,7
376,1022,2025-10-06,3
376,1022,2026-04-06,2
377,1023,2024-05-19,10
377,1023,2025-12-15,8
378,1024,2025-02-12,8
378,1024,2025-09-29,4
379,1025,2025-11-17,7
379,1025,2026-05-17,9
380,1026,2025-09-10,1
381,1027,2024-12-15,7
381,1027,2025-06-15,3
382,1028,2023-12-15,8
382,1028,2024-10-31,9
382,1028,2025-12-15,7
383,1029,2023-12-15,8
383,1029,2024-12-15,8
383,1029,2025-06-15,9
384,1030,2025-05-19,8
384,1030,2025-11-19,1
385,1031,2023-12-15,7
385,1031,2024-11-14,6
385,1031,2025-12-15,9
386,1032,2024-12-15,6
386,1032,2025-06-15,5
387,1033,2022-12-15,9
387,1033,2023-12-15,7
387,1033,2024-12-15,9
387,1033,2025-10-04,6
388,1034,2024-09-07,10
388,1034,2025-12-15,8
389,1035,2020-12-15,6
389,1035,2021-12-15,7
389,1035,2022-12-15,7
389,1035,2023-12-15,7
389,1035,2024-07-08,5
389,1035,2025-12-15,6
390,1036,2025-10-20,6
390,1036,2026-04-20,8
391,1037,2022-12-15,7
391,1037,2023-12-15,9
391,1037,2024-12-15,7
391,1037,2025-06-26,5
392,1038,2020-12-15,7
392,1038,2021-12-15,7
392,1038,2022-12-15,7
392,1038,2023-12-15,8
392,1038,2024-08-04,4
392,1038,2025-08-14,5
393,1039,2021-12-15,9
393,1039,2022-12-15,8
393,1039,2023-12-15,9
393,1039,2024-06-15,3
393,1039,2025-12-15,7
394,1040,2024-12-15,6
394,1040,2025-07-30,3
395,1041,2024-12-08,9
395,1041,2025-12-15,8
396,1042,2022-12-15,6
396,1042,2023-12-15,8
396,1042,2024-06-28,2
396,1042,2025-12-15,7
397,1043,2020-12-15,8
397,1043,2021-12-15,7
397,1043,2022-12-15,8
397,1043,2023-12-15,7
397,1043,2024-06-15,1
397,1043,2025-06-14,1
398,1044,2025-11-21,5
398,1044,2026-05-21,7
399,1045,2022-12-15,9
399,1045,2023-12-15,7
399,1045,2024-08-29,6
399,1045,2025-12-15,9
400,1046,2020-12-15,7
400,1046,2021-12-15,6
400,1046,2022-12-15,7
400,1046,2023-12-15,6
400,1046,2024-12-15,6
400,1046,2025-06-15,6
401,1047,2023-12-15,7
401,1047,2024-06-15,3
401,1047,2025-12-15,6
402,1048,2021-12-15,9
402,1048,2022-12-15,8
402,1048,2023-12-15,7
402,1048,2024-12-18,7
402,1048,2025-12-15,6
403,1049,2022-12-15,7
403,1049,2023-12-15,9
403,1049,2024-06-15,9
403,1049,2025-03-18,10
404,1050,2022-12-15,7
404,1050,2023-12-15,7
404,1050,2024-07-29,8
404,1050,2025-12-15,6
405,1051,2024-12-15,9
405,1051,2025-06-15,6
406,1052,2022-12-15,8
406,1052,2023-12-15,8
406,1052,2024-12-15,6
406,1052,2025-06-15,8
407,1053,2020-12-15,7
407,1053,2021-12-15,6
407,1053,2022-12-15,6
407,1053,2023-12-15,6
407,1053,2024-12-15,7
407,1053,2025-07-20,5
408,1054,2023-12-15,9
408,1054,2024-10-01,8
408,1054,2025-12-15,6
