employee_id,manager_id,review_date,rating
409,1055,2023-12-15,7
409,1055,2024-06-15,4
409,1055,2025-01-08,10
410,1056,2021-12-15,9
410,1056,2022-12-15,6
410,1056,2023-12-15,8
410,1056,2024-12-15,9
410,1056,2025-08-01,8
411,1057,2025-09-01,2
411,1057,2026-03-01,6
412,1058,2024-12-15,9
412,1058,2025-07-11,5
413,1000,2024-05-23,9
413,1000,2025-02-15,4
414,1001,2023-12-15,9
414,1001,2024-12-15,9
414,1001,2025-09-09,1
415,1002,2024-08-28,9
415,1002,2025-12-15,9
416,1003,2022-12-15,9
416,1003,2023-12-15,9
416,1003,2024-07-29,1
416,1003,2025-12-15,6
417,1004,2021-12-15,8
417,1004,2022-12-15,7
417,1004,2023-12-15,9
417,1004,2024-06-15,5
417,1004,2025-03-01,4
418,1005,2021-12-15,7
418,1005,2022-12-15,6
418,1005,2023-12-15,9
418,1005,2024-12-15,8
418,1005,2025-06-15,3
419,1006,2025-01-16,6
419,1006,2025-12-15,7
420,1007,2025-12-08,2
420,1007,2026-06-08,9
421,1008,2025-07-18,9
421,1008,2026-01-18,5
422,1009,2021-12-15,6
422,1009,2022-12-15,8
422,1009,2023-12-15,7
422,1009,2024-10-11,2
422,1009,2025-12-15,7
423,1010,2020-12-15,9
423,1010,2021-12-15,8
423,1010,2022-12-15,8
423,1010,2023-12-15,8
423,1010,2024-07-15,10
423,1010,2025-12-15,8
424,1011,2021-12-15,6
424,1011,2022-12-15,8
424,1011,2023-12-15,7
424,1011,2024-06-15,2
424,1011,2025-04-19,8
425,1012,2022-12-15,7
425,1012,2023-12-15,6
425,1012,2024-12-15,7
425,1012,2025-10-14,7
426,1013,2021-12-15,7
426,1013,2022-12-15,8
426,1013,2023-12-15,7
426,1013,2024-08-11,8
426,1013,2025-12-15,6
427,1014,2022-12-15,8
427,1014,2023-12-15,9
427,1014,2024-12-15,8
427,1014,2025-09-08,6
428,1015,2020-12-15,6
428,1015,2021-12-15,8
428,1015,2022-12-15,8
428,1015,2023-12-15,6
428,1015,2024-12-15,8
428,1015,2025-06-15,1
429,1016,2025-03-04,1
429,1016,2025-09-04,2
430,1017,2020-12-15,6
430,1017,2021-12-15,6
430,1017,2022-12-15,9
430,1017,2023-12-15,7
430,1017,2024-12-01,10
430,1017,2025-12-15,7
431,1018,2022-12-15,8
431,1018,2023-12-15,8
431,1018,2024-12-31,6
431,1018,2025-06-30,9
432,1019,2023-12-15,9
432,1019,2024-11-24,1
432,1019,2025-08-08,1
433,1020,2023-12-15,9
433,1020,2024-06-15,2
433,1020,2025-12-15,9
434,1021,2022-12-15,6
434,1021,2023-12-15,9
434,1021,2024-08-20,9
434,1021,2025-12-15,9
435,1022,2021-12-15,8
435,1022,2022-12-15,9
435,1022,2023-12-15,6
435,1022,2024-12-15,6
435,1022,2025-10-04,3
436,1023,2021-12-15,8
436,1023,2022-12-15,9
436,1023,2023-12-15,9
436,1023,2024-12-15,6
436,1023,2025-06-15,1
437,1024,2020-12-15,9
437,1024,2021-12-15,9
437,1024,2022-12-15,9
437,1024,2023-12-15,7
437,1024,2024-12-15,8
437,1024,2025-08-03,5
438,1025,2023-06-19,7
438,1025,2023-12-19,8
438,1025,2024-12-14,7
438,1025,2025-12-15,6
439,1026,2023-12-15,9
439,1026,2024-12-15,8
439,1026,2025-06-15,1
440,1027,2023-12-15,7
440,1027,2024-06-15,5
440,1027,2025-12-15,9
441,1028,2023-12-15,6
441,1028,2024-12-15,8
441,1028,2025-06-15,5
442,1029,2025-05-18,6
442,1029,2025-12-15,8
443,1030,2021-12-15,8
443,1030,2022-12-15,9
443,1030,2023-12-15,7
443,1030,2024-12-15,7
443,1030,2025-09-14,5
444,1031,2021-12-15,8
444,1031,2022-12-15,6
444,1031,2023-12-15,6
444,1031,2024-09-04,5
444,1031,2025-12-15,7
445,1032,2020-12-15,6
445,1032,2021-12-15,7
445,1032,2022-12-15,8
445,1032,2023-12-15,7
445,1032,2024-12-15,7
445,1032,2025-06-15,5
446,1033,2020-12-15,8
446,1033,2021-12-15,6
446,1033,2022-12-15,7
446,1033,2023-12-15,7
446,1033,2024-12-15,8
446,1033,2025-06-15,5
447,1034,2022-12-15,6
447,1034,2023-12-15,7
447,1034,2024-12-15,8
447,1034,2025-06-15,10
448,1035,2025-11-20,10
448,1035,2026-05-20,7
449,1036,2020-12-15,9
449,1036,2021-12-15,8
449,1036,2022-12-15,6
449,1036,2023-12-15,6
449,1036,2024-06-15,3
449,1036,2025-12-15,6
450,1037,2023-12-15,6
450,1037,2024-06-15,5
450,1037,2025-07-01,1
451,1038,2022-12-15,7
451,1038,2023-12-15,7
451,1038,2024-06-15,9
451,1038,2025-12-15,6
452,1039,2022-12-15,6
452,1039,2023-12-15,6
452,1039,2024-12-15,7
452,1039,2025-07-18,1
453,1040,2024-06-03,4
453,1040,2025-10-10,3
454,1041,2020-12-15,6
454,1041,2021-12-15,6
454,1041,2022-12-15,9
454,1041,2023-12-15,9
454,1041,2024-06-15,1
454,1041,2025-07-02,1
455,1042,2022-12-15,6
455,1042,2023-12-15,8
455,1042,2024-12-15,6
455,1042,2025-06-15,8
456,1043,2020-12-15,9
456,1043,2021-12-15,8
456,1043,2022-12-15,8
456,1043,2023-12-15,6
456,1043,2024-12-08,2
456,1043,2025-12-15,9
457,1044,2025-09-18,8
458,1045,2021-12-15,9
458,1045,2022-12-15,8
458,1045,2023-12-15,6
458,1045,2024-09-07,7
458,1045,2025-03-07,10
459,1046,2021-12-15,7
459,1046,2022-12-15,7
459,1046,2023-12-15,9
459,1046,2024-12-15,7
459,1046,2025-09-06,2
460,1047,2024-04-11,6
460,1047,2025-01-18,6
461,1048,2020-12-15,9
461,1048,2021-12-15,9
461,1048,2022-12-15,9
461,1048,2023-12-15,7
461,1048,2024-12-15,9
461,1048,2025-06-15,3
462,1049,2021-12-15,8
462,1049,2022-12-15,6
462,1049,2023-12-15,6
462,1049,2024-10-25,1
462,1049,2025-09-11,2
463,1050,2024-08-07,5
463,1050,2025-05-31,6
464,1051,2022-12-15,9
464,1051,2023-12-15,6
464,1051,2024-10-30,9
464,1051,2025-04-30,1
465,1052,2023-12-15,7
465,1052,2024-11-04,7
465,1052,2025-05-04,5
466,1053,2022-12-15,7
466,1053,2023-12-15,6
466,1053,2024-08-17,5
466,1053,2025-12-15,7
467,1054,2023-12-15,6
467,1054,2024-12-15,6
467,1054,2025-09-15,2
468,1055,2022-12-15,6
468,1055,2023-12-15,9
468,1055,2024-10-02,3
468,1055,2025-12-15,6
469,1056,2022-12-15,9
469,1056,2023-12-15,6
469,1056,2024-12-15,6
469,1056,2025-06-15,6
470,1057,2021-12-15,6
470,1057,2022-12-15,7
470,1057,2023-12-15,9
470,1057,2024-12-15,9
470,1057,2025-06-15,6
471,1058,2021-12-15,6
471,1058,2022-12-15,6
471,1058,2023-12-15,7
471,1058,2024-08-29,2
471,1058,2025-06-12,2
472,1000,2024-10-13,3
472,1000,2025-06-04,2
473,1001,2025-07-21,2
473,1001,2026-01-21,7
474,1002,2021-12-15,7
474,1002,2022-12-15,9
474,1002,2023-12-15,9
474,1002,2024-06-15,4
474,1002,2025-12-15,9
475,1003,2021-12-15,6
475,1003,2022-12-15,9
475,1003,2023-12-15,8
475,1003,2024-12-15,8
475,1003,2025-07-02,9
476,1004,2020-12-15,7
476,1004,2021-12-15,9
476,1004,2022-12-15,8
476,1004,2023-12-15,7
476,1004,2024-12-15,9
476,1004,2025-09-22,6
477,1005,2021-12-15,6
477,1005,2022-12-15,8
477,1005,2023-12-15,6
477,1005,2024-12-15,9
477,1005,2025-06-15,1
478,1006,2025-05-13,8
478,1006,2025-12-15,8
479,1007,2022-06-30,9
479,1007,2022-12-30,6
479,1007,2023-12-15,8
479,1007,2024-06-15,7
479,1007,2025-07-11,10
480,1008,2020-12-15,6
480,1008,2021-12-15,9
480,1008,2022-12-15,9
480,1008,2023-12-15,6
480,1008,2024-06-15,1
480,1008,2025-08-31,3
481,1009,2022-12-15,8
481,1009,2023-12-15,6
481,1009,2024-06-15,5
481,1009,2025-12-15,9
482,1010,2021-12-15,6
482,1010,2022-12-15,9
482,1010,2023-12-15,6
482,1010,2024-12-15,8
482,1010,2025-06-15,4
483,1011,2021-12-15,8
483,1011,2022-12-15,6
483,1011,2023-12-15,6
483,1011,2024-08-12,10
483,1011,2025-07-08,8
484,1012,2020-12-15,8
484,1012,2021-12-15,9
484,1012,2022-12-15,8
484,1012,2023-12-15,9
484,1012,2024-12-15,1
484,1012,2025-06-15,10
485,1013,2021-12-15,6
485,1013,2022-12-15,6
485,1013,2023-12-15,9
485,1013,2024-12-15,6
485,1013,2025-06-15,1
486,1014,2021-06-22,9
486,1014,2021-12-22,7
486,1014,2022-12-15,8
486,1014,2023-12-15,7
486,1014,2024-06-15,4
486,1014,2025-12-15,9
487,1015,2023-12-15,8
487,1015,2024-06-15,5
487,1015,2025-01-23,8
488,1016,2021-12-15,9
488,1016,2022-12-15,8
488,1016,2023-12-15,8
488,1016,2024-12-05,2
488,1016,2025-12-15,8
489,1017,2023-12-15,8
489,1017,2024-12-15,9
489,1017,2025-08-18,6
490,1018,2024-12-11,2
490,1018,2025-09-23,5
491,1019,2022-12-15,8
491,1019,2023-12-15,8
491,1019,2024-12-15,7
491,1019,2025-08-05,3
492,1020,2023-12-15,6
492,1020,2024-08-21,7
492,1020,2025-12-15,6
493,1021,2023-12-15,7
493,1021,2024-09-27,7
493,1021,2025-08-31,6
494,1022,2021-12-15,7
494,1022,2022-12-15,9
494,1022,2023-12-15,9
494,1022,2024-12-15,9
494,1022,2025-10-07,4
495,1023,2020-12-15,7
495,1023,2021-12-15,7
495,1023,2022-12-15,8
495,1023,2023-12-15,9
495,1023,2024-06-15,4
495,1023,2025-06-06,8
496,1024,2021-12-15,9
496,1024,2022-12-15,9
496,1024,2023-12-15,6
496,1024,2024-11-20,8
496,1024,2025-12-15,8
497,1025,2022-06-24,9
497,1025,2022-12-24,9
497,1025,2023-12-15,9
497,1025,2024-06-15,9
497,1025,2025-12-15,6
498,1026,2023-12-15,6
498,1026,2024-06-15,3
498,1026,2025-12-15,7
499,1027,2023-12-15,8
499,1027,2024-06-15,2
499,1027,2025-06-11,3
500,1028,2020-12-15,7
500,1028,2021-12-15,8
500,1028,2022-12-15,6
500,1028,2023-12-15,9
500,1028,2024-11-02,10
500,1028,2025-08-06,3
501,1029,2022-12-15,7
501,1029,2023-12-15,9
501,1029,2024-06-15,3
501,1029,2025-12-15,7
502,1030,2020-12-15,6
502,1030,2021-12-15,6
502,1030,2022-12-15,6
502,1030,2023-12-15,7
502,1030,2024-12-15,8
502,1030,2025-10-01,5
503,1031,2025-03-30,5
503,1031,2025-09-30,2
504,1032,2025-02-19,10
505,1033,2023-12-15,7
505,1033,2024-08-16,6
505,1033,2025-12-15,8
506,1034,2021-12-15,7
506,1034,2022-12-15,7
506,1034,2023-12-15,6
506,1034,2024-08-12,5
506,1034,2025-12-15,9
507,1035,2025-01-09,1
507,1035,2025-07-09,6
508,1036,2020-12-15,9
508,1036,2021-12-15,8
508,1036,2022-12-15,9
508,1036,2023-12-15,7
508,1036,2024-09-29,9
508,1036,2025-09-12,5
509,1037,2020-12-15,7
509,1037,2021-12-15,6
509,1037,2022-12-15,6
509,1037,2023-12-15,9
509,1037,2024-12-24,2
509,1037,2025-07-01,10
510,1038,2021-12-15,8
510,1038,2022-12-15,9
510,1038,2023-12-15,9
510,1038,2024-12-15,9
510,1038,2025-06-15,1
511,1039,2021-12-15,9
511,1039,2022-12-15,7
511,1039,2023-12-15,8
511,1039,2024-07-25,10
511,1039,2025-12-15,7
512,1040,2020-12-15,8
512,1040,2021-12-15,6
512,1040,2022-12-15,9
512,1040,2023-12-15,7
512,1040,2024-08-03,9
512,1040,2025-05-11,10
513,1041,2022-12-15,8
513,1041,2023-12-15,6
513,1041,2024-12-15,6
513,1041,2025-06-15,9
514,1042,2024-12-18,9
514,1042,2025-12-15,9
515,1043,2022-12-15,8
515,1043,2023-12-15,7
515,1043,2024-09-09,6
515,1043,2025-05-08,8
516,1044,2023-12-15,9
516,1044,2024-12-15,7
516,1044,2025-06-17,1
517,1045,2021-12-15,6
517,1045,2022-12-15,7
517,1045,2023-12-15,7
517,1045,2024-08-19,4
517,1045,2025-08-10,1
518,1046,2020-12-15,9
518,1046,2021-12-15,7
518,1046,2022-12-15,9
518,1046,2023-12-15,6
518,1046,2024-11-05,8
518,1046,2025-12-15,9
519,1047,2021-12-15,9
519,1047,2022-12-15,8
519,1047,2023-12-15,7
519,1047,2024-10-04,1
519,1047,2025-12-15,6
520,1048,2020-12-15,9
520,1048,2021-12-15,6
520,1048,2022-12-15,8
520,1048,2023-12-15,7
520,1048,2024-12-15,9
520,1048,2025-09-07,3
521,1049,2023-12-15,7
521,1049,2024-06-15,8
521,1049,2025-12-15,8
522,1050,2025-09-02,6
523,1051,2025-11-04,7
523,1051,2026-05-04,8
524,1052,2024-12-15,6
524,1052,2025-09-11,8
525,1053,2020-12-15,9
525,1053,2021-12-15,6
525,1053,2022-12-15,8
525,1053,2023-12-15,7
525,1053,2024-12-15,6
525,1053,2025-10-07,10
526,1054,2023-12-15,6
526,1054,2024-12-15,7
526,1054,2025-09-24,8
527,1055,2025-05-12,3
527,1055,2025-11-12,7
528,1056,2024-08-09,3
528,1056,2025-12-15,6
529,1057,2022-12-15,7
529,1057,2023-12-15,9
529,1057,2024-08-19,2
529,1057,2025-12-15,7
530,1058,2023-12-15,9
530,1058,2024-12-15,7
530,1058,2025-07-16,10
531,1000,2024-09-15,3
531,1000,2025-12-15,8
532,1001,2024-12-15,8
532,1001,2025-06-15,3
533,1002,2020-12-15,9
533,1002,2021-12-15,9
533,1002,2022-12-15,8
533,1002,2023-12-15,9
533,1002,2024-12-15,7
533,1002,2025-06-15,9
534,1003,2025-10-04,7
534,1003,2026-04-04,7
535,1004,2020-12-15,8
535,1004,2021-12-15,6
535,1004,2022-12-15,7
535,1004,2023-12-15,9
535,1004,2024-06-15,5
535,1004,2025-12-15,6
536,1005,2021-12-15,6
536,1005,2022-12-15,7
536,1005,2023-12-15,7
536,1005,2024-08-28,10
536,1005,2025-12-15,6
537,1006,2025-12-01,1
537,1006,2026-06-01,6
538,1007,2022-12-15,8
538,1007,2023-12-15,9
538,1007,2024-06-15,7
538,1007,2025-12-15,8
539,1008,2021-12-15,7
539,1008,2022-12-15,8
539,1008,2023-12-15,8
539,1008,2024-07-31,6
539,1008,2025-12-15,8
540,1009,2023-12-15,8
540,1009,2024-06-15,9
540,1009,2025-09-24,10
541,1010,2023-12-15,9
541,1010,2024-12-15,9
541,1010,2025-06-28,1
542,1011,2022-12-15,6
542,1011,2023-12-15,7
542,1011,2024-12-15,8
542,1011,2025-09-11,9
543,1012,2022-12-15,6
543,1012,2023-12-15,6
543,1012,2024-06-15,4
543,1012,2025-12-15,6
544,1013,2025-08-09,10
544,1013,2026-02-09,9
545,1014,2021-12-15,8
545,1014,2022-12-15,8
545,1014,2023-12-15,7
545,1014,2024-09-19,9
545,1014,2025-12-15,8
546,1015,2020-12-15,8
546,1015,2021-12-15,6
546,1015,2022-12-15,7
546,1015,2023-12-15,8
546,1015,2024-12-20,4
546,1015,2025-12-15,9
547,1016,2021-12-15,8
547,1016,2022-12-15,6
547,1016,2023-12-15,9
547,1016,2024-12-15,6
547,1016,2025-07-09,6
548,1017,2021-06-22,8
548,1017,2021-12-22,9
548,1017,2022-12-15,7
548,1017,2023-12-15,7
548,1017,2024-11-16,8
548,1017,2025-07-28,8
549,1018,2024-10-28,1
549,1018,2025-12-15,9
550,1019,2021-12-15,9
550,1019,2022-12-15,6
550,1019,2023-12-15,9
550,1019,2024-08-14,3
550,1019,2025-06-25,10
551,1020,2020-12-15,6
551,1020,2021-12-15,8
551,1020,2022-12-15,6
551,1020,2023-12-15,9
551,1020,2024-12-15,9
551,1020,2025-09-08,9
552,1021,2021-12-15,8
552,1021,2022-12-15,9
552,1021,2023-12-15,9
552,1021,2024-06-23,6
552,1021,2025-04-04,5
553,1022,2021-12-15,7
553,1022,2022-12-15,7
553,1022,2023-12-15,8
553,1022,2024-12-15,6
553,1022,2025-07-08,10
554,1023,2024-12-15,7
554,1023,2025-10-03,2
555,1024,2021-12-15,6
555,1024,2022-12-15,9
555,1024,2023-12-15,7
555,1024,2024-09-15,5
555,1024,2025-08-29,6
556,1025,2021-12-15,8
556,1025,2022-12-15,8
556,1025,2023-12-15,8
556,1025,2024-10-17,1
556,1025,2025-08-29,9
557,1026,2020-12-15,7
557,1026,2021-12-15,6
557,1026,2022-12-15,9
557,1026,2023-12-15,6
557,1026,2024-10-01,5
557,1026,2025-12-15,6
558,1027,2024-12-19,6
558,1027,2025-12-15,9
559,1028,2024-12-15,9
559,1028,2025-07-31,6
560,1029,2025-07-26,6
560,1029,2026-01-26,7
561,1030,2025-09-10,7
561,1030,2026-03-10,7
562,1031,2022-12-15,7
562,1031,2023-12-15,7
562,1031,2024-12-15,7
562,1031,2025-09-15,7
563,1032,2020-12-15,9
563,1032,2021-12-15,6
563,1032,2022-12-15,7
563,1032,2023-12-15,7
563,1032,2024-12-03,9
563,1032,2025-12-15,6
564,1033,2020-12-15,7
564,1033,2021-12-15,6
564,1033,2022-12-15,6
564,1033,2023-12-15,9
564,1033,2024-06-15,3
564,1033,2025-07-10,3
565,1034,2020-12-15,8
565,1034,2021-12-15,9
565,1034,2022-12-15,8
565,1034,2023-12-15,8
565,1034,2024-12-15,8
565,1034,2025-10-06,5
566,1035,2023-12-15,7
566,1035,2024-11-18,4
566,1035,2025-12-15,9
567,1036,2020-12-15,8
567,1036,2021-12-15,6
567,1036,2022-12-15,7
567,1036,2023-12-15,9
567,1036,2024-06-15,8
567,1036,2025-12-15,8
568,1037,2021-12-15,6
568,1037,2022-12-15,9
568,1037,2023-12-15,9
568,1037,2024-12-15,7
568,1037,2025-08-10,6
569,1038,2023-12-15,9
569,1038,2024-12-15,7
569,1038,2025-06-15,4
570,1039,2020-12-15,8
570,1039,2021-12-15,7
570,1039,2022-12-15,6
570,1039,2023-12-15,7
570,1039,2024-12-15,6
570,1039,2025-07-08,4
571,1040,2024-12-15,7
571,1040,2025-06-15,6
572,1041,2023-12-15,9
572,1041,2024-12-15,8
572,1041,2025-08-16,6
573,1042,2021-12-15,6
573,1042,2022-12-15,7
573,1042,2023-12-15,7
573,1042,2024-12-15,7
573,1042,2025-06-26,1
574,1043,2020-12-15,9
574,1043,2021-12-15,9
574,1043,2022-12-15,6
574,1043,2023-12-15,6
574,1043,2024-08-15,8
574,1043,2025-02-25,6
575,1044,2022-12-15,9
575,1044,2023-12-15,6
575,1044,2024-06-15,9
575,1044,2025-04-26,3
576,1045,2022-12-15,8
576,1045,2023-12-15,8
576,1045,2024-07-03,2
576,1045,2025-12-15,9
577,1046,2022-06-20,6
577,1046,2022-12-20,7
577,1046,2023-12-15,8
577,1046,2024-10-31,10
577,1046,2025-04-30,8
578,1047,2023-12-15,9
578,1047,2024-08-18,3
578,1047,2025-12-15,6
579,1048,2020-12-15,9
579,1048,2021-12-15,7
579,1048,2022-12-15,8
579,1048,2023-12-15,9
579,1048,2024-06-15,6
579,1048,2025-02-05,10
580,1049,2020-12-15,9
580,1049,2021-12-15,9
580,1049,2022-12-15,7
580,1049,2023-12-15,9
580,1049,2024-12-15,7
580,1049,2025-06-15,4
581,1050,2024-09-03,4
581,1050,2025-07-20,3
582,1051,2025-09-21,1
582,1051,2026-03-21,4
583,1052,2020-12-15,7
583,1052,2021-12-15,7
583,1052,2022-12-15,8
583,1052,2023-12-15,8
583,1052,2024-12-15,9
583,1052,2025-06-15,1
584,1053,2022-12-15,9
584,1053,2023-12-15,8
584,1053,2024-08-29,10
584,1053,2025-12-15,6
585,1054,2024-12-15,8
585,1054,2025-08-30,6
586,1055,2024-12-15,7
586,1055,2025-06-15,5
587,1056,2024-11-26,4
587,1056,2025-12-15,8
588,1057,2024-12-15,7
588,1057,2025-06-15,3
589,1058,2022-12-15,9
589,1058,2023-12-15,6
589,1058,2024-06-15,1
589,1058,2025-12-15,9
590,1000,2024-12-15,7
590,1000,2025-06-15,6
591,1001,2021-12-15,7
591,1001,2022-12-15,7
591,1001,2023-12-15,6
591,1001,2024-12-17,8
591,1001,2025-12-15,8
592,1002,2022-12-15,9
592,1002,2023-12-15,9
592,1002,2024-12-15,8
592,1002,2025-10-05,5
593,1003,2024-09-13,10
593,1003,2025-12-15,9
594,1004,2021-12-15,6
594,1004,2022-12-15,9
594,1004,2023-12-15,7
594,1004,2024-06-28,2
594,1004,2025-02-12,8
595,1005,2021-06-19,8
595,1005,2021-12-19,6
595,1005,2022-12-15,8
595,1005,2023-12-15,6
595,1005,2024-08-14,2
595,1005,2025-12-15,7
596,1006,2023-12-15,8
596,1006,2024-10-31,4
596,1006,2025-12-15,9
597,1007,2021-12-15,6
597,1007,2022-12-15,8
597,1007,2023-12-15,9
597,1007,2024-09-11,9
597,1007,2025-03-11,5
598,1008,2023-06-28,8
598,1008,2023-12-28,8
598,1008,2024-12-15,8
598,1008,2025-09-29,1
599,1009,2024-12-30,8
