employee_id,request_date,pto_type,start_date,end_date,approved,reason
354,2023-02-11,Training,2023-02-18,2023-02-22,True,Auto-generated to satisfy constraints
355,2023-09-28,Vacation,2023-10-14,2023-10-23,True,Auto-generated to satisfy constraints
357,2021-02-22,Sick,2021-03-17,2021-03-23,True,Auto-generated to satisfy constraints
362,2021-11-08,Vacation,2021-12-25,2021-12-29,True,Auto-generated to satisfy constraints
367,2022-08-17,Personal,2022-09-03,2022-09-11,True,Auto-generated to satisfy constraints
368,2025-06-28,Personal,2025-08-08,2025-08-11,True,Auto-generated to satisfy constraints
369,2023-11-25,Personal,2023-12-08,2023-12-15,True,Auto-generated to satisfy constraints
370,2024-01-14,Vacation,2024-02-29,2024-03-05,True,Auto-generated to satisfy constraints
372,2022-08-03,Personal,2022-09-01,2022-09-05,True,Auto-generated to satisfy constraints
376,2026-03-11,Vacation,2026-05-08,2026-05-16,True,Auto-generated to satisfy constraints
378,2025-02-05,Sick,2025-03-31,2025-04-07,True,Auto-generated to satisfy constraints
379,2026-05-06,Vacation,2026-05-27,2026-05-30,True,Auto-generated to satisfy constraints
380,2025-12-17,Personal,2026-02-08,2026-02-16,True,Auto-generated to satisfy constraints
382,2023-03-30,Vacation,2023-05-11,2023-05-13,True,Auto-generated to satisfy constraints
388,2024-03-18,Personal,2024-04-17,2024-04-21,True,Auto-generated to satisfy constraints
389,2021-02-12,Vacation,2021-04-08,2021-04-15,True,Auto-generated to satisfy constraints
393,2021-10-06,Vacation,2021-12-03,2021-12-10,True,Auto-generated to satisfy constraints
394,2024-07-20,Sick,2024-08-26,2024-08-31,True,Auto-generated to satisfy constraints
397,2021-05-07,Vacation,2021-05-19,2021-05-24,True,Auto-generated to satisfy constraints
398,2025-11-05,Personal,2025-12-21,2025-12-28,True,Auto-generated to satisfy constraints
401,2023-07-14,Training,2023-08-09,2023-08-12,True,Auto-generated to satisfy constraints
403,2023-04-13,Training,2023-05-11,2023-05-15,True,Auto-generated to satisfy constraints
405,2025-05-23,Personal,2025-07-06,2025-07-09,True,Auto-generated to satisfy constraints
408,2023-12-28,Vacation,2024-02-13,2024-02-18,True,Auto-generated to satisfy constraints
413,2025-02-04,Vacation,2025-04-01,2025-04-06,True,Auto-generated to satisfy constraints
415,2024-06-01,Sick,2024-07-04,2024-07-07,True,Auto-generated to satisfy constraints
417,2021-11-29,Training,2022-01-22,2022-01-28,True,Auto-generated to satisfy constraints
418,2021-09-11,Sick,2021-10-03,2021-10-11,True,Auto-generated to satisfy constraints
435,2021-12-11,Vacation,2022-01-07,2022-01-15,True,Auto-generated to satisfy constraints
436,2022-07-21,Personal,2022-08-27,2022-08-29,True,Auto-generated to satisfy constraints
437,2021-05-10,Personal,2021-05-25,2021-05-26,True,Auto-generated to satisfy constraints
438,2023-01-28,Vacation,2023-02-25,2023-03-06,True,Auto-generated to satisfy constraints
439,2024-09-20,Personal,2024-11-13,2024-11-17,True,Auto-generated to satisfy constraints
441,2024-02-17,Sick,2024-03-15,2024-03-20,True,Auto-generated to satisfy constraints
442,2025-08-16,Personal,2025-08-23,2025-09-01,True,Auto-generated to satisfy constraints
447,2023-10-02,Personal,2023-10-25,2023-11-03,True,Auto-generated to satisfy constraints
448,2025-09-15,Personal,2025-09-23,2025-10-01,True,Auto-generated to satisfy constraints
449,2020-12-18,Vacation,2021-02-01,2021-02-07,True,Auto-generated to satisfy constraints
453,2024-08-21,Personal,2024-09-13,2024-09-15,True,Auto-generated to satisfy constraints
454,2021-05-20,Vacation,2021-06-24,2021-07-03,True,Auto-generated to satisfy constraints
457,2025-08-02,Training,2025-08-14,2025-08-18,True,Auto-generated to satisfy constraints
460,2024-10-18,Personal,2024-10-27,2024-10-28,True,Auto-generated to satisfy constraints
461,2020-08-01,Training,2020-08-19,2020-08-26,True,Auto-generated to satisfy constraints
462,2021-04-06,Sick,2021-04-29,2021-05-02,True,Auto-generated to satisfy constraints
466,2023-03-23,Sick,2023-05-04,2023-05-08,True,Auto-generated to satisfy constraints
469,2023-04-16,Personal,2023-06-04,2023-06-08,True,Auto-generated to satisfy constraints
472,2024-11-19,Vacation,2024-12-28,2024-12-30,True,Auto-generated to satisfy constraints
474,2022-07-21,Personal,2022-07-31,2022-08-08,True,Auto-generated to satisfy constraints
476,2021-10-07,Vacation,2021-10-19,2021-10-28,True,Auto-generated to satisfy constraints
478,2025-05-30,Vacation,2025-06-24,2025-06-29,True,Auto-generated to satisfy constraints
485,2022-05-01,Training,2022-05-23,2022-05-29,True,Auto-generated to satisfy constraints
487,2023-11-06,Personal,2023-12-30,2024-01-02,True,Auto-generated to satisfy constraints
489,2024-01-03,Training,2024-01-25,2024-02-03,True,Auto-generated to satisfy constraints
496,2021-08-05,Sick,2021-08-15,2021-08-22,True,Auto-generated to satisfy constraints
498,2023-10-22,Vacation,2023-12-18,2023-12-27,True,Auto-generated to satisfy constraints
500,2021-05-15,Personal,2021-05-28,2021-06-05,True,Auto-generated to satisfy constraints
504,2025-06-27,Personal,2025-07-19,2025-07-26,True,Auto-generated to satisfy constraints
507,2025-06-19,Training,2025-07-13,2025-07-17,True,Auto-generated to satisfy constraints
508,2021-07-27,Training,2021-09-04,2021-09-05,True,Auto-generated to satisfy constraints
509,2021-02-09,Personal,2021-04-09,2021-04-14,True,Auto-generated to satisfy constraints
510,2022-03-27,Vacation,2022-04-19,2022-04-25,True,Auto-generated to satisfy constraints
516,2023-12-09,Sick,2024-01-12,2024-01-17,True,Auto-generated to satisfy constraints
518,2020-08-19,Training,2020-09-27,2020-09-29,True,Auto-generated to satisfy constraints
520,2021-01-03,Personal,2021-01-31,2021-02-05,True,Auto-generated to satisfy constraints
522,2025-04-03,Vacation,2025-05-18,2025-05-22,True,Auto-generated to satisfy constraints
524,2025-01-14,Personal,2025-02-09,2025-02-15,True,Auto-generated to satisfy constraints
527,2025-06-21,Personal,2025-07-20,2025-07-27,True,Auto-generated to satisfy constraints
528,2024-11-22,Training,2024-12-27,2025-01-04,True,Auto-generated to satisfy constraints
533,2020-06-12,Personal,2020-07-12,2020-07-14,True,Auto-generated to satisfy constraints
537,2026-01-19,Training,2026-03-07,2026-03-16,True,Auto-generated to satisfy constraints
540,2024-03-28,Sick,2024-05-02,2024-05-03,True,Auto-generated to satisfy constraints
541,2023-06-17,Vacation,2023-06-28,2023-07-07,True,Auto-generated to satisfy constraints
542,2022-08-16,Vacation,2022-09-17,2022-09-21,True,Auto-generated to satisfy constraints
544,2025-10-16,Personal,2025-12-10,2025-12-17,True,Auto-generated to satisfy constraints
545,2022-04-19,Personal,2022-05-29,2022-06-07,True,Auto-generated to satisfy constraints
547,2021-12-18,Sick,2021-12-26,2022-01-03,True,Auto-generated to satisfy constraints
550,2021-11-14,Personal,2021-12-12,2021-12-19,True,Auto-generated to satisfy constraints
551,2021-03-04,Training,2021-04-08,2021-04-14,True,Auto-generated to satisfy constraints
552,2021-10-06,Training,2021-11-01,2021-11-04,True,Auto-generated to satisfy constraints
553,2022-10-12,Sick,2022-11-17,2022-11-22,True,Auto-generated to satisfy constraints
555,2022-03-19,Vacation,2022-03-31,2022-04-09,True,Auto-generated to satisfy constraints
557,2021-06-01,Vacation,2021-07-25,2021-07-31,True,Auto-generated to satisfy constraints
558,2024-12-09,Vacation,2024-12-17,2024-12-21,True,Auto-generated to satisfy constraints
560,2025-05-19,Sick,2025-06-20,2025-06-29,True,Auto-generated to satisfy constraints
562,2023-02-03,Personal,2023-02-24,2023-03-02,True,Auto-generated to satisfy constraints
565,2021-02-10,Sick,2021-03-09,2021-03-17,True,Auto-generated to satisfy constraints
568,2022-06-15,Vacation,2022-07-25,2022-08-03,True,Auto-generated to satisfy constraints
569,2024-08-30,Vacation,2024-09-06,2024-09-07,True,Auto-generated to satisfy constraints
574,2020-08-10,Vacation,2020-08-23,2020-08-24,True,Auto-generated to satisfy constraints
575,2022-11-25,Sick,2022-12-20,2022-12-21,True,Auto-generated to satisfy constraints
576,2023-01-01,Training,2023-02-21,2023-02-27,True,Auto-generated to satisfy constraints
577,2022-07-04,Personal,2022-07-27,2022-07-29,True,Auto-generated to satisfy constraints
580,2020-05-18,Training,2020-07-13,2020-07-16,True,Auto-generated to satisfy constraints
583,2021-10-30,Vacation,2021-11-30,2021-12-04,True,Auto-generated to satisfy constraints
585,2024-10-05,Training,2024-11-07,2024-11-10,True,Auto-generated to satisfy constraints
586,2025-08-11,Vacation,2025-09-03,2025-09-12,True,Auto-generated to satisfy constraints
590,2024-09-15,Vacation,2024-11-10,2024-11-14,True,Auto-generated to satisfy constraints
592,2023-03-02,Vacation,2023-04-16,2023-04-17,True,Auto-generated to satisfy constraints
593,2024-12-09,Personal,2025-01-31,2025-02-04,True,Auto-generated to satisfy constraints
595,2021-03-22,Sick,2021-04-30,2021-05-09,True,Auto-generated to satisfy constraints
597,2021-10-12,Training,2021-11-30,2021-12-02,True,Auto-generated to satisfy constraints
598,2023-08-18,Sick,2023-10-13,2023-10-16,True,Auto-generated to satisfy constraints
603,2025-11-17,Sick,2025-12-26,2025-12-28,True,Auto-generated to satisfy constraints
607,2022-07-22,Sick,2022-08-07,2022-08-09,True,Auto-generated to satisfy constraints
611,2024-07-10,Personal,2024-08-04,2024-08-08,True,Auto-generated to satisfy constraints
612,2021-11-12,Sick,2021-12-01,2021-12-09,True,Auto-generated to satisfy constraints
617,2021-03-08,Training,2021-03-15,2021-03-22,True,Auto-generated to satisfy constraints
626,2024-05-09,Personal,2024-06-30,2024-07-08,True,Auto-generated to satisfy constraints
628,2025-10-11,Personal,2025-10-26,2025-11-01,True,Auto-generated to satisfy constraints
629,2024-01-03,Training,2024-02-17,2024-02-18,True,Auto-generated to satisfy constraints
630,2025-06-06,Vacation,2025-07-15,2025-07-21,True,Auto-generated to satisfy constraints
633,2021-04-25,Personal,2021-05-19,2021-05-27,True,Auto-generated to satisfy constraints
634,2021-11-24,Sick,2021-12-02,2021-12-08,True,Auto-generated to satisfy constraints
638,2020-10-17,Training,2020-11-28,2020-11-30,True,Auto-generated to satisfy constraints
641,2022-06-06,Sick,2022-07-19,2022-07-21,True,Auto-generated to satisfy constraints
645,2022-05-16,Vacation,2022-06-13,2022-06-22,True,Auto-generated to satisfy constraints
647,2022-04-15,Vacation,2022-05-13,2022-05-20,True,Auto-generated to satisfy constraints
648,2023-04-23,Training,2023-05-23,2023-05-27,True,Auto-generated to satisfy constraints
649,2024-04-09,Personal,2024-04-16,2024-04-23,True,Auto-generated to satisfy constraints
650,2023-08-15,Sick,2023-08-22,2023-08-28,True,Auto-generated to satisfy constraints
651,2024-07-12,Vacation,2024-09-04,2024-09-09,True,Auto-generated to satisfy constraints
653,2025-06-10,Sick,2025-07-14,2025-07-19,True,Auto-generated to satisfy constraints
655,2020-05-21,Personal,2020-07-13,2020-07-17,True,Auto-generated to satisfy constraints
656,2021-08-15,Vacation,2021-08-25,2021-08-30,True,Auto-generated to satisfy constraints
657,2022-07-09,Sick,2022-07-27,2022-08-04,True,Auto-generated to satisfy constraints
663,2023-10-12,Vacation,2023-11-12,2023-11-17,True,Auto-generated to satisfy constraints
665,2023-03-03,Vacation,2023-04-30,2023-05-08,True,Auto-generated to satisfy constraints
667,2023-07-03,Training,2023-08-24,2023-08-31,True,Auto-generated to satisfy constraints
669,2025-04-11,Sick,2025-06-02,2025-06-03,True,Auto-generated to satisfy constraints
673,2022-06-18,Vacation,2022-08-02,2022-08-03,True,Auto-generated to satisfy constraints
677,2023-05-05,Personal,2023-05-20,2023-05-26,True,Auto-generated to satisfy constraints
678,2024-07-22,Sick,2024-09-01,2024-09-08,True,Auto-generated to satisfy constraints
682,2023-12-25,Vacation,2024-01-05,2024-01-12,True,Auto-generated to satisfy constraints
686,2022-08-04,Sick,2022-09-02,2022-09-05,True,Auto-generated to satisfy constraints
687,2025-11-05,Vacation,2025-12-03,2025-12-12,True,Auto-generated to satisfy constraints
689,2021-06-14,Vacation,2021-07-27,2021-08-03,True,Auto-generated to satisfy constraints
690,2021-06-04,Personal,2021-07-26,2021-07-30,True,Auto-generated to satisfy constraints
691,2022-08-02,Personal,2022-08-31,2022-09-01,True,Auto-generated to satisfy constraints
692,2025-02-27,Vacation,2025-03-26,2025-03-28,True,Auto-generated to satisfy constraints
693,2025-10-16,Sick,2025-12-05,2025-12-07,True,Auto-generated to satisfy constraints
694,2024-04-09,Sick,2024-05-18,2024-05-19,True,Auto-generated to satisfy constraints
697,2024-07-27,Sick,2024-09-03,2024-09-06,True,Auto-generated to satisfy constraints
699,2022-12-25,Training,2023-01-10,2023-01-13,True,Auto-generated to satisfy constraints
700,2023-03-24,Personal,2023-04-08,2023-04-15,True,Auto-generated to satisfy constraints
703,2020-10-16,Personal,2020-11-10,2020-11-16,True,Auto-generated to satisfy constraints
706,2023-01-28,Personal,2023-02-11,2023-02-20,True,Auto-generated to satisfy constraints
707,2025-10-07,Personal,2025-11-15,2025-11-18,True,Auto-generated to satisfy constraints
708,2022-03-25,Vacation,2022-05-10,2022-05-11,True,Auto-generated to satisfy constraints
711,2021-08-28,Vacation,2021-10-24,2021-10-30,True,Auto-generated to satisfy constraints
715,2022-07-17,Vacation,2022-09-09,2022-09-10,True,Auto-generated to satisfy constraints
720,2023-02-19,Training,2023-03-26,2023-04-02,True,Auto-generated to satisfy constraints
725,2026-03-30,Personal,2026-05-01,2026-05-02,True,Auto-generated to satisfy constraints
726,2025-06-18,Personal,2025-06-29,2025-06-30,True,Auto-generated to satisfy constraints
728,2022-12-15,Vacation,2023-02-08,2023-02-15,True,Auto-generated to satisfy constraints
732,2020-09-13,Personal,2020-11-07,2020-11-08,True,Auto-generated to satisfy constraints
733,2022-10-05,Personal,2022-10-14,2022-10-19,True,Auto-generated to satisfy constraints
738,2025-01-03,Sick,2025-01-25,2025-02-03,True,Auto-generated to satisfy constraints
740,2025-11-23,Training,2025-12-08,2025-12-16,True,Auto-generated to satisfy constraints
744,2021-11-10,Sick,2021-12-15,2021-12-24,True,Auto-generated to satisfy constraints
747,2025-03-30,Training,2025-05-16,2025-05-19,True,Auto-generated to satisfy constraints
751,2023-06-08,Sick,2023-07-25,2023-08-01,True,Auto-generated to satisfy constraints
757,2022-10-07,Vacation,2022-11-01,2022-11-03,True,Auto-generated to satisfy constraints
759,2025-06-07,Sick,2025-06-16,2025-06-21,True,Auto-generated to satisfy constraints
761,2021-08-22,Personal,2021-10-07,2021-10-09,True,Auto-generated to satisfy constraints
769,2024-01-06,Sick,2024-01-14,2024-01-22,True,Auto-generated to satisfy constraints
774,2020-06-27,Training,2020-07-15,2020-07-24,True,Auto-generated to satisfy constraints
777,2021-12-08,Vacation,2021-12-29,2022-01-02,True,Auto-generated to satisfy constraints
778,2021-08-15,Sick,2021-10-05,2021-10-07,True,Auto-generated to satisfy constraints
780,2023-02-17,Personal,2023-04-09,2023-04-15,True,Auto-generated to satisfy constraints
781,2020-09-03,Personal,2020-10-08,2020-10-11,True,Auto-generated to satisfy constraints
782,2023-10-24,Personal,2023-11-13,2023-11-21,True,Auto-generated to satisfy constraints
793,2024-02-07,Personal,2024-02-17,2024-02-21,True,Auto-generated to satisfy constraints
801,2022-11-27,Sick,2023-01-03,2023-01-05,True,Auto-generated to satisfy constraints
802,2025-05-08,Training,2025-07-02,2025-07-11,True,Auto-generated to satisfy constraints
806,2022-07-18,Personal,2022-08-27,2022-09-04,True,Auto-generated to satisfy constraints
807,2020-05-29,Training,2020-06-29,2020-07-03,True,Auto-generated to satisfy constraints
809,2025-09-03,Training,2025-10-16,2025-10-23,True,Auto-generated to satisfy constraints
814,2022-04-19,Personal,2022-06-16,2022-06-17,True,Auto-generated to satisfy constraints
815,2021-12-05,Training,2022-01-24,2022-01-31,True,Auto-generated to satisfy constraints
821,2023-11-24,Vacation,2023-12-28,2024-01-03,True,Auto-generated to satisfy constraints
824,2021-09-16,Vacation,2021-10-23,2021-10-26,True,Auto-generated to satisfy constraints
825,2023-01-21,Sick,2023-02-22,2023-02-26,True,Auto-generated to satisfy constraints
828,2020-12-30,Training,2021-01-27,2021-02-02,True,Auto-generated to satisfy constraints
829,2024-12-05,Training,2025-01-20,2025-01-29,True,Auto-generated to satisfy constraints
837,2022-10-27,Sick,2022-11-04,2022-11-05,True,Auto-generated to satisfy constraints
840,2023-07-07,Sick,2023-09-01,2023-09-04,True,Auto-generated to satisfy constraints
841,2022-09-14,Training,2022-10-08,2022-10-09,True,Auto-generated to satisfy constraints
843,2023-02-06,Personal,2023-03-22,2023-03-31,True,Auto-generated to satisfy constraints
844,2025-05-13,Sick,2025-06-26,2025-06-29,True,Auto-generated to satisfy constraints
849,2023-03-26,Sick,2023-04-02,2023-04-07,True,Auto-generated to satisfy constraints
852,2025-04-10,Personal,2025-04-29,2025-05-03,True,Auto-generated to satisfy constraints
853,2020-11-28,Vacation,2020-12-14,2020-12-21,True,Auto-generated to satisfy constraints
857,2024-02-27,Personal,2024-03-08,2024-03-15,True,Auto-generated to satisfy constraints
863,2025-10-20,Sick,2025-11-19,2025-11-23,True,Auto-generated to satisfy constraints
865,2026-04-19,Training,2026-05-15,2026-05-16,True,Auto-generated to satisfy constraints
870,2022-11-29,Sick,2023-01-11,2023-01-17,True,Auto-generated to satisfy constraints
873,2020-10-31,Training,2020-12-11,2020-12-16,True,Auto-generated to satisfy constraints
875,2023-05-13,Training,2023-07-04,2023-07-06,True,Auto-generated to satisfy constraints
876,2020-10-18,Training,2020-12-09,2020-12-17,True,Auto-generated to satisfy constraints
877,2025-12-15,Training,2026-01-19,2026-01-26,True,Auto-generated to satisfy constraints
879,2021-04-24,Sick,2021-06-07,2021-06-09,True,Auto-generated to satisfy constraints
882,2024-03-26,Sick,2024-04-12,2024-04-13,True,Auto-generated to satisfy constraints
888,2025-11-13,Training,2025-12-27,2025-12-31,True,Auto-generated to satisfy constraints
892,2025-05-31,Vacation,2025-07-07,2025-07-10,True,Auto-generated to satisfy constraints
893,2024-04-27,Personal,2024-06-07,2024-06-08,True,Auto-generated to satisfy constraints
897,2021-09-09,Sick,2021-10-06,2021-10-09,True,Auto-generated to satisfy constraints
898,2025-12-24,Sick,2026-02-21,2026-02-24,True,Auto-generated to satisfy constraints
903,2022-03-01,Sick,2022-04-07,2022-04-15,True,Auto-generated to satisfy constraints
904,2026-03-10,Personal,2026-04-17,2026-04-24,True,Auto-generated to satisfy constraints
905,2022-04-09,Personal,2022-05-28,2022-05-31,True,Auto-generated to satisfy constraints
909,2025-01-21,Vacation,2025-02-01,2025-02-06,True,Auto-generated to satisfy constraints
911,2020-08-31,Training,2020-09-25,2020-10-04,True,Auto-generated to satisfy constraints
913,2021-07-12,Personal,2021-08-16,2021-08-19,True,Auto-generated to satisfy constraints
914,2024-02-11,Training,2024-03-31,2024-04-09,True,Auto-generated to satisfy constraints
916,2024-06-03,Training,2024-06-28,2024-07-05,True,Auto-generated to satisfy constraints
917,2024-10-17,Personal,2024-12-08,2024-12-10,True,Auto-generated to satisfy constraints
921,2023-07-04,Personal,2023-07-15,2023-07-20,True,Auto-generated to satisfy constraints
923,2024-04-29,Training,2024-05-17,2024-05-19,True,Auto-generated to satisfy constraints
924,2025-10-22,Sick,2025-12-16,2025-12-20,True,Auto-generated to satisfy constraints
926,2021-01-19,Personal,2021-02-05,2021-02-07,True,Auto-generated to satisfy constraints
933,2021-01-23,Personal,2021-02-16,2021-02-24,True,Auto-generated to satisfy constraints
936,2025-02-14,Personal,2025-03-13,2025-03-18,True,Auto-generated to satisfy constraints
937,2021-04-02,Sick,2021-05-03,2021-05-12,True,Auto-generated to satisfy constraints
938,2022-02-22,Training,2022-03-01,2022-03-08,True,Auto-generated to satisfy constraints
939,2021-10-31,Training,2021-11-21,2021-11-29,True,Auto-generated to satisfy constraints
940,2024-06-15,Vacation,2024-08-10,2024-08-11,True,Auto-generated to satisfy constraints
942,2023-05-13,Sick,2023-07-08,2023-07-12,True,Auto-generated to satisfy constraints
943,2023-01-18,Personal,2023-02-26,2023-03-05,True,Auto-generated to satisfy constraints
950,2023-10-25,Sick,2023-11-15,2023-11-23,True,Auto-generated to satisfy constraints
953,2023-01-19,Personal,2023-02-24,2023-03-02,True,Auto-generated to satisfy constraints
954,2022-11-20,Vacation,2022-12-22,2022-12-24,True,Auto-generated to satisfy constraints
955,2021-03-31,Sick,2021-04-08,2021-04-12,True,Auto-generated to satisfy constraints
957,2023-06-05,Training,2023-06-22,2023-06-30,True,Auto-generated to satisfy constraints
960,2025-04-16,Training,2025-05-14,2025-05-18,True,Auto-generated to satisfy constraints
963,2021-04-15,Training,2021-05-31,2021-06-01,True,Auto-generated to satisfy constraints
964,2024-03-04,Training,2024-05-01,2024-05-08,True,Auto-generated to satisfy constraints
967,2024-11-15,Training,2025-01-03,2025-01-10,True,Auto-generated to satisfy constraints
969,2023-10-29,Training,2023-12-21,2023-12-29,True,Auto-generated to satisfy constraints
974,2023-10-05,Training,2023-12-03,2023-12-10,True,Auto-generated to satisfy constraints
975,2026-01-04,Personal,2026-01-19,2026-01-22,True,Auto-generated to satisfy constraints
976,2021-05-16,Personal,2021-06-28,2021-06-29,True,Auto-generated to satisfy constraints
978,2025-02-15,Sick,2025-03-01,2025-03-06,True,Auto-generated to satisfy constraints
980,2022-05-08,Personal,2022-06-22,2022-06-27,True,Auto-generated to satisfy constraints
981,2021-08-31,Training,2021-10-25,2021-10-26,True,Auto-generated to satisfy constraints
983,2026-03-28,Sick,2026-05-03,2026-05-06,True,Auto-generated to satisfy constraints
984,2025-03-15,Personal,2025-04-24,2025-04-26,True,Auto-generated to satisfy constraints
986,2025-12-12,Sick,2026-01-21,2026-01-25,True,Auto-generated to satisfy constraints
988,2026-06-13,Personal,2026-07-13,2026-07-17,True,Auto-generated to satisfy constraints
989,2022-07-26,Sick,2022-08-04,2022-08-09,True,Auto-generated to satisfy constraints
990,2022-10-02,Training,2022-10-16,2022-10-24,True,Auto-generated to satisfy constraints
996,2024-08-07,Personal,2024-09-05,2024-09-13,True,Auto-generated to satisfy constraints
997,2020-10-24,Training,2020-11-07,2020-11-15,True,Auto-generated to satisfy constraints
998,2025-08-15,Training,2025-09-29,2025-09-30,True,Auto-generated to satisfy constraints
999,2020-09-18,Vacation,2020-10-07,2020-10-11,True,Auto-generated to satisfy constraints
